Depressive ^np+++??+=Depressive
symptoms ^nns++++=symptoms
were ^vbd+bed+aux++=were
assessed ^vpsv++agls+xvbnx+=assessed
using ^vbg+++xvbg+=using
the ^ati++++=the
Beck ^nn++++=Beck
Depression ^nn++++=Depression
Inventory ^nn++++=Inventory
( ^zz++++=(BDI).
bdi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Bdi ^np+++??+=BDI
is ^vbz+bez+aux++=is
composed ^vpsv++agls+xvbnx+=composed
of ^in++++=of
21 ^cd++++=21
items ^nns++++=items.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
item ^nn++++=item
consists ^vbz++++=consists
of ^in++++=of
a ^at++++=a
series ^nn++++=series
of ^in++++=of
four ^cd++++=four
statements ^nns++++=statements
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
severity ^nn++++=severity
of ^in++++=of
depressive ^nn+++??+=depressive
symptoms ^nns++++=symptoms.
. ^zz++++=EXTRAWORD
The ^ati++++=The
score ^nn++++=score
of ^in++++=of
each ^dt++++=each
item ^nn++++=item
varies ^vbz++++=varies
from ^in++++=from
0 ^zz++++=0
( ^zz++++=(minimum
minimum ^nn++++=EXTRAWORD
score ^nn++++=score)
) ^zz++++=EXTRAWORD
to ^to++++=to
3 ^zz++++=3
maximum ^jj+atrb+++=maximum
score ^nn++++=score).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
overall ^jjb+atrb+++=overall
score ^nn++++=score
of ^in++++=of
the ^ati++++=the
instrument ^nn++++=instrument
range ^nn++++=range
from ^in++++=from
0 ^zz++++=0
to ^to++++=to
63 ^cd++++=63.
. ^zz++++=EXTRAWORD
Scores ^nns++++=Scores
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
0 ^zz++++=0-9
- ^zz++++=EXTRAWORD
9 ^zz++++=EXTRAWORD
indicate ^vb+vprv+++=indicate
minimal ^jj+atrb+++=minimal/no
depressive ^nn+++??+=depressive;
; ^zz++++=EXTRAWORD
10 ^cd++++=10-18
- ^zz++++=EXTRAWORD
18 ^cd++++=EXTRAWORD
indicate ^vb+vprv+++=indicate
mild ^jj++++=mild
to ^in++++=to
moderate ^jj+atrb+++=moderate
depressive ^nn+++??+=depressive
symptoms ^nns++++=symptoms;
; ^zz++++=EXTRAWORD
19 ^cd++++=19-29
- ^zz++++=EXTRAWORD
29 ^cd++++=EXTRAWORD
indicate ^vb+vprv+++=indicate
moderate ^jj++++=moderate
to ^in++++=to
severe ^jj+atrb+++=severe
depressive ^nn+++??+=depressive
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
30 ^cd++++=30-63
- ^zz++++=EXTRAWORD
63 ^cd++++=EXTRAWORD
indicate ^vb+vprv+++=indicate
severe ^jj+atrb+++=severe
depressive ^nn+++??+=depressive
symptoms20 ^nn+++??+=symptoms20.
. ^zz++++=EXTRAWORD
For ^in++++=For
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
depression ^nn++++=depression
was ^vbd+bedz+vrb++=was
dichotomized ^nn+++??+=dichotomized
into ^in++++=into
no ^at++++=no
depressive ^nn+++??+=depressive
symptoms ^nns++++=symptoms
( ^zz++++=(0-9)
0 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
prevalent ^jj+atrb+++=prevalent
depressive ^nn++++=depressive
symptoms ^nns++++=symptoms
( ^zz++++=(10-63)20.
10 ^cd++++=EXTRAWORD
-63)20. ^nn++++=EXTRAWORD
