This ^dt+dem+++=This
study ^nn++++=study
has ^vbz+hvz+vrb++=has
some ^dti++++=some
limitations ^nns++++=limitations
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
small ^jj+atrb+++=small
sample ^nn++++=sample
size ^nn++++=size
and ^cc++++=and
short ^rb++++=short
follow ^vb+vprv+++=follow-up.
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Rt ^npt++++=RT-PCR
- ^zz++++=EXTRAWORD
pcr ^nn+++??+=EXTRAWORD
test ^nn++++=test,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
gold ^nn++++=gold-standard
- ^zz++++=EXTRAWORD
standard ^jj++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
believed ^vpsv++agls+xvbnx+=believed
to ^to+vcmp+++=to
have ^vbi++vrb++=have
high ^jj+atrb+++=high
specificity ^nn++++=specificity
but ^cc++++=but
sensitivity ^nn++++=sensitivity
of ^in++++=of
60 ^cd++++=60
70 ^cd++++=70%
% ^zz++++=EXTRAWORD
to ^to++++=to
diagnose ^vbi++++=diagnose
Sarscov ^np+++??+=SARSCoV-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection(10,11 ^nn+++??+=infection(10,11).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
that ^tht+vcmp+++=that
Rt ^npt++++=RT-PCR
- ^zz++++=EXTRAWORD
pcr ^nn+++??+=EXTRAWORD
has ^vbz+hvz+vrb++=has
potential ^jj+atrb+++=potential
vulnerabilities ^nns+++??+=vulnerabilities
related ^vbd+++xvbn+=related
to ^in++++=to
preanalytical ^nn+++??+=preanalytical
issues ^nns++++=issues
such ^abl++++=such
as ^ql++++=as
inadequate ^jj+atrb+++=inadequate
procedures ^nns++++=procedures
for ^in++++=for
collection ^nn++++=collection,
, ^zz++++=EXTRAWORD
handling ^nvbg+++xvbg+=handling,
, ^zz++++=EXTRAWORD
transport ^nn++++=transport
and ^cc++++=and
storage ^nn++++=storage
of ^in++++=of
the ^ati++++=the
swabs ^nns+++??+=swabs,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
analytical ^jj+atrb+++=analytical
problems ^nns++++=problems,
, ^zz++++=EXTRAWORD
including ^in++++=including
testing ^xvbg+++xvbg+=testing
outside ^jjb++++=outside
the ^ati++++=the
diagnostic ^nn+++??+=diagnostic
window ^nn++++=window
and ^cc++++=and
other ^ap++++=other
specific ^jj+atrb+++=specific
technical ^jj+atrb+++=technical
issues(28 ^nn+++??+=issues(28).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Prior ^jj+atrb+++=Prior
studies ^nns++++=studies
demonstrated ^vbd+vprv++xvbn+=demonstrated
that ^tht+vcmp+++=that
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
patients ^nns++++=patients
may ^md+pos+++=may
show ^vb+vprv+++=show
very ^ql+amp+++=very
early ^jj+atrb+++=early
Ct ^np+++??+=CT
changes ^nns++++=changes
even ^rb++++=even
before ^in++++=before
positive ^jj+atrb+++=positive
Rt ^npt++++=RT-PCR(11,29).
- ^zz++++=EXTRAWORD
pcr(11,29 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Probably ^rb+cnj+++=Probably,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
efficient ^jj+atrb+++=efficient
strategy ^nn++++=strategy
for ^in++++=for
diagnosing ^j++++=diagnosing
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
in ^in++++=in
suspected ^jj+atrb++xvbn+=suspected
patients ^nns++++=patients
should ^md+nec+++=should
combine ^vb++++=combine
clinical ^jj+atrb+++=clinical
and ^cc+phrs+++=and
epidemiologic ^jj+atrb++??+=epidemiologic
suspicion ^nn++++=suspicion
with ^in++++=with
Rt ^npt++++=RT-PCR
- ^zz++++=EXTRAWORD
pcr ^nn+++??+=EXTRAWORD
test ^nn++++=test
and ^cc++++=and
chest ^nn++++=chest
Ct ^np+++??+=CT
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
repeated ^vwbn+++xvbn+=repeated
Rt ^npt++++=RT-PCR
- ^zz++++=EXTRAWORD
pcr ^nn+++??+=EXTRAWORD
should ^md+nec+++=should
be ^vb+be+aux++=be
collected ^vpsv++agls+xvbnx+=collected
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
initially ^rb+tm+++=initially
negative ^jj+atrb+++=negative
results ^nns++++=results
and ^cc++++=and
high ^jj+atrb+++=high
clinical ^jj+atrb+++=clinical
and ^cc+phrs+++=and
imaging ^jj+atrb+++=imaging
likelihood ^nn++++=likelihood
of ^in++++=of
having ^vb+hvg+vrb++=having
covid ^np++++=COVID-19.
- ^zz++++=EXTRAWORD
19. ^nn++++=EXTRAWORD
