Another ^dt++++=Another
possible ^jj+atrb+++=possible
way ^nn++++=way
to ^to++++=to
perform ^vbi++++=perform
the ^ati++++=the
smoke ^nn++++=smoke
evacuation ^nn++++=evacuation
suction ^nn++++=suction
circuit ^nn++++=circuit
in ^in++++=in
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
the ^ati++++=the
previously ^rb+tm+++=previously
mentioned ^vbd+vpub+tht0+xvbn+=mentioned
chemical ^jj+atrb+++=chemical
substances ^nns++++=substances
is ^vbz+bez+vrb++=is
by ^in++++=by
connecting ^xvbg+++xvbg+=connecting
a ^at++++=a
ventilation ^nn++++=ventilation
machine ^nn++++=machine
filter ^nn++++=filter
to ^in++++=to
the ^ati++++=the
terminal ^jj+atrb+++=terminal
portion ^nn++++=portion
of ^in++++=of
the ^ati++++=the
suction ^nn++++=suction
cable ^nn++++=cable
connected ^vbd+++xvbn+=connected
to ^in++++=to
the ^ati++++=the
surgical ^jj+atrb+++=surgical
trocar ^nn+++??+=trocar.
. ^zz++++=EXTRAWORD
The ^ati++++=The
remaining ^jj+atrb++xvbg+=remaining
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
filter ^nn++++=filter
system ^nn++++=system
is ^vbz+bez+aux++=is
then ^rn+tm+splt++=then
connected ^vpsv++agls+xvbnx+=connected
to ^in++++=to
a ^at++++=a
second ^od++++=second
plastic ^nn++++=plastic
suction ^nn++++=suction
cable ^nn++++=cable,
, ^zz++++=EXTRAWORD
directing ^jj+++xvbg+=directing
the ^ati++++=the
smoke ^nn++++=smoke
to ^in++++=to
the ^ati++++=the
water ^nn++++=water
seal ^nn++++=seal
device ^nn++++=device
filled ^vbd+++xvbn+=filled
with ^in++++=with
saline ^nn++++=saline
solution ^nn++++=solution.
. ^zz++++=EXTRAWORD
