Time ^nn++++=Time
spent ^vbd+++xvbn+=spent
in ^in++++=in
Sb ^np+++??+=SB
was ^vbd+bedz+aux++=was
assessed ^vpsv++agls+xvbnx+=assessed
using ^vbg+++xvbg+=using
the ^ati++++=the
question ^nn++++=question:
: ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
self ^nn++++=self-isolating,
- ^zz++++=EXTRAWORD
isolating ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
much ^ap++++=much
time ^nn++++=time
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
spent ^vbd+++xvbn+=spent
sitting ^vbg+++xvbg+=sitting
daily ^jj++++=daily?
? ^zz++++=EXTRAWORD
. ^zz++++=.
Sb ^np+++??+=SB
was ^vbd+bedz+aux++=was
treated ^vpsv++agls+xvbnx+=treated
as ^ql++++=as
a ^at++++=a
dichotomous ^nns+++??+=dichotomous
variable ^nn++++=variable
( ^zz++++=(1=
1 ^zz++++=EXTRAWORD
= ^zz++++=EXTRAWORD
< ^zz++++=<10
10 ^cd++++=EXTRAWORD
hours ^nns++++=hours
spent ^vbd+++xvbn+=spent
sitting ^vbg+++xvbg+=sitting
per ^nnu++++=per
day ^nn++++=day;
; ^zz++++=EXTRAWORD
2 ^zz++++=2
= ^zz++++==
10 ^cd++++=10
hours ^nns++++=hours
or ^cc++++=or
more ^ql++++=more
spent ^vbd+++xvbn+=spent
sitting ^vbg+++xvbg+=sitting
per ^nnu++++=per
day ^nn++++=day),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^in++++=as
used ^nn++++=used
in ^in++++=in
previous ^jj+atrb+++=previous
studies23 ^nn++++=studies23,
, ^zz++++=EXTRAWORD
24 ^cd++++=24.
. ^zz++++=EXTRAWORD
