Frequencies ^nns++++=Frequencies
and ^cc++++=and
percentages ^nns++++=percentages
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
describe ^vb++++=describe
categorical ^jj+atrb+++=categorical
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mean ^nn++++=mean,
, ^zz++++=EXTRAWORD
median ^jjb++++=median,
, ^zz++++=EXTRAWORD
interquartile ^nn+++??+=interquartile
range ^nn++++=range
( ^zz++++=(IQR)
iqr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
range ^nn++++=range
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
describe ^vb++++=describe
continuous ^jj+atrb+++=continuous
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
Diagnostic ^np+++??+=Diagnostic
accuracy ^nn++++=accuracy,
, ^zz++++=EXTRAWORD
sensitivity ^nn++++=sensitivity,
, ^zz++++=EXTRAWORD
specificity ^nn++++=specificity,
, ^zz++++=EXTRAWORD
positive ^jj+atrb+++=positive
predictive ^nn+++??+=predictive
value ^nn++++=value
( ^zz++++=(PPV)
ppv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
negative ^jj+atrb+++=negative
predictive ^nn+++??+=predictive
value ^nn++++=value
( ^zz++++=(NPV)
npv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
for ^in++++=for
two ^cd++++=two
different ^jj+atrb+++=different
scenarios ^nns+++??+=scenarios.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
first ^od++++=first
scenario ^nn++++=scenario,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
chest ^nn++++=chest
Ct ^np+++??+=CT
with ^in++++=with
typical ^jj+atrb+++=typical
findings ^nns++++=findings
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
positive ^jj++++=positive,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
in ^in++++=in
the ^ati++++=the
second ^od++++=second
scenario ^nn++++=scenario,
, ^zz++++=EXTRAWORD
chest ^nn++++=chest
Ct ^np+++??+=CT
with ^in++++=with
typical ^jj+atrb+++=typical
or ^cc+phrs+++=or
indeterminate ^jj+atrb+++=indeterminate
findings ^nns++++=findings
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
positive ^jj++++=positive.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Rt ^npt++++=RT-PCR
- ^zz++++=EXTRAWORD
pcr ^nn+++??+=EXTRAWORD
test ^nn++++=test
was ^vbd+bedz+aux++=was
considered ^vpsv++agls+xvbnx+=considered
as ^ql++++=as
the ^ati++++=the
goldstandard ^nn+++??+=goldstandard.
. ^zz++++=EXTRAWORD
Proportions ^nns++++=Proportions
were ^vbd+bed+aux++=were
provided ^vpsv++agls+xvbnx+=provided,
, ^zz++++=EXTRAWORD
along ^in++++=along
with ^in++++=with
binomial ^nn+++??+=binomial
exact ^jj++++=exact
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
confidence ^nn++++=confidence
intervals ^nns++++=intervals
( ^zz++++=(CIs),
cis ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
exact ^jj+atrb+++=exact
Clopper ^np+++??+=Clopper-Pearson
- ^zz++++=EXTRAWORD
pearson ^np++++=EXTRAWORD
Cis ^np+++??+=CIs
for ^in++++=for
sensitivity ^nn++++=sensitivity
and ^cc++++=and
specificity ^nn++++=specificity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
standard ^jj+atrb+++=standard
logit ^nn+++??+=logit
Cis ^np+++??+=CIs
for ^in++++=for
Ppv ^np+++??+=PPV
and ^cc++++=and
Npv(25 ^np+++??+=NPV(25).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
compared ^vbd+++xvbn+=compared
sensitivity ^nn++++=sensitivity
and ^cc++++=and
specificity ^nn++++=specificity
between ^in++++=between
both ^abx++++=both
scenarios ^nns+++??+=scenarios
using ^vwbg+++xvbg+=using
the ^ati++++=the
Mcnemar ^np+++??+=McNemar
test(26 ^nn+++??+=test(26).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
P ^zz++++=P
values ^nns++++=values
less ^ql++++=less
than ^cs+sub+++=than
0.05 ^nn+++??+=0.05
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
represent ^vbi++++=represent
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
differences ^nns++++=differences.
. ^zz++++=EXTRAWORD
All ^abn++++=All
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
Spss ^np+++??+=SPSS
software ^nn+++??+=software,
, ^zz++++=EXTRAWORD
version ^nn++++=version
20.0 ^cd++++=20.0
( ^zz++++=(IBM
ibm ^nn+++??+=EXTRAWORD
corp ^np++++=Corp.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
armonk ^np++++=Armonk,
, ^zz++++=EXTRAWORD
ny ^np++++=NY,
, ^zz++++=EXTRAWORD
usa ^np++++=USA).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
