Otherwise ^rb+cnj+++=Otherwise,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
our ^pp$+pp1+++=our
study ^nn++++=study
should ^md+nec+++=should
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
with ^in++++=with
caution ^nn++++=caution.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
varied ^jj+++xvbn+=varied
in ^in++++=in
demographic ^jj+atrb+++=demographic
and ^cc+phrs+++=and
social ^jj+atrb+++=social
terms ^nns++++=terms,
, ^zz++++=EXTRAWORD
the ^ati++++=the
population ^nn++++=population
studied ^vbd+++xvbn+=studied
is ^vbz+bez+vrb++=is
a ^at++++=a
convenience ^nn++++=convenience
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
any ^dti++++=any
extrapolation ^nn++++=extrapolation
for ^in++++=for
the ^ati++++=the
whole ^jj+atrb+++=whole
population ^nn++++=population
of ^in++++=of
the ^ati++++=the
State ^nn++++=State
of ^in++++=of
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro,
, ^zz++++=EXTRAWORD
even ^rb++++=even
only ^rb+down+++=only
for ^in++++=for
those ^dt+dem+++=those
aged ^jj++++=aged
18 ^cd++++=18-69
- ^zz++++=EXTRAWORD
69 ^cd++++=EXTRAWORD
years ^nns++++=years,
, ^zz++++=EXTRAWORD
might ^md+pos+++=might
be ^vb+be+aux++=be
biased ^vpsv++agls+xvbnx+=biased.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
population ^nn++++=population
was ^vbd+bedz+vrb++=was
also ^rb++++=also
not ^xnot++not++=not
selected ^jj+++xvbn+=selected
to ^to++++=to
give ^vbi++++=give
estimates ^nns++++=estimates
for ^in++++=for
different ^jj+atrb+++=different
regions ^nns++++=regions
of ^in++++=of
the ^ati++++=the
State ^nn++++=State,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
infection ^nn++++=infection
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
show ^vbi+vprv+++=show
huge ^jj+atrb+++=huge
variation ^nn++++=variation
across ^in+pl+++=across
geographical ^jj+atrb+++=geographical
areas ^nns++++=areas
of ^in++++=of
the ^ati++++=the
city ^nn++++=city.
. ^zz++++=EXTRAWORD
