Sixteen ^cd++++=Sixteen
algal ^nn+++??+=algal
classes ^nns++++=classes
had ^vb+hv+aux++=had
representatives ^npt++++=representatives
documented ^vwbn+++xvbn+=documented
for ^in++++=for
the ^ati++++=the
Pefi ^np+++??+=PEFI
area ^nn++++=area.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+aux++=are
presently ^rb+tm+splt++=presently
surveyed ^vpsv++agls+xvbnx+=surveyed
869 ^cd++++=869
taxa ^nn+++??+=taxa,
, ^zz++++=EXTRAWORD
including ^in++++=including
species ^nn++++=species,
, ^zz++++=EXTRAWORD
varieties ^nns++++=varieties,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
taxonomic ^nn+++??+=taxonomic
formae ^nn+++??+=formae.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
c ^zz++++=c.
. ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
taxa ^nn+++??+=taxa
occurring ^vwbg+++xvbg+=occurring
in ^in++++=in
the ^ati++++=the
Pefi ^np+++??+=PEFI
area ^nn++++=area
was ^vbd+bedz+vrb++=was
already ^rb++++=already
inventoried ^nn+++??+=inventoried.
. ^zz++++=EXTRAWORD
Chlorophyceae ^np+++??+=Chlorophyceae
are ^vb+ber+vrb++=are
the ^ati++++=the
richest ^jjt+atrb+++=richest
group ^nn++++=group
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
number ^nn++++=number
of ^in++++=of
species ^nn++++=species.
. ^zz++++=EXTRAWORD
Addition ^nn++++=Addition
of ^in++++=of
the ^ati++++=the
Radiococcaceae ^np+++??+=Radiococcaceae
to ^in++++=to
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
taxa ^nn+++??+=taxa
will ^md+prd+++=will
certainly ^rb++++=certainly
be ^vb+be+vrb++=be
very ^ql+amp+++=very
small ^jj++++=small.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
the ^ati++++=the
Zygnematophyceae ^np+++??+=Zygnematophyceae
with ^in++++=with
167 ^cd++++=167
taxa ^nn+++??+=taxa,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
survey ^nn++++=survey
is ^vbz+bez+aux++=is
already ^rb++splt++=already
concluded ^vpsv++agls+xvbnx+=concluded
for ^in++++=for
the ^ati++++=the
Pefi ^np+++??+=PEFI
area ^nn++++=area.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
third ^nn++++=third
place ^nn++++=place,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
the ^ati++++=the
Bacillariophyceae ^np+++??+=Bacillariophyceae
with ^in++++=with
115 ^cd++++=115
taxa ^nn+++??+=taxa,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+dem+++=this
number ^nn++++=number
for ^in++++=for
sure ^jj++++=sure
does ^vbz+doz+aux++=does
not ^xnot++not++=not
represent ^vb++++=represent
the ^ati++++=the
participation ^nn++++=participation
of ^in++++=of
this ^dt+dem+++=this
algal ^nn+++??+=algal
group ^nn++++=group
in ^in++++=in
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
