Forty ^cd++++=Forty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
years ^nns++++=years
elapsed ^vwbn+++xvbn+=elapsed
until ^cs+sub+++=until
the ^ati++++=the
publication ^nn++++=publication
of ^in++++=of
the ^ati++++=the
first ^od++++=first
attempt ^vb++++=attempt
ever ^rb++++=ever
to ^to++++=to
know ^vbi+vprv+++=know
the ^ati++++=the
Pefi ^np+++??+=PEFI
algal ^nn+++??+=algal
biodiversity ^nn+++??+=biodiversity.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pioneers ^nns++++=pioneers,
, ^zz++++=EXTRAWORD
Bicudo ^np+++??+=Bicudo
& ^zz++++=&
Bicudo ^np+++??+=Bicudo
( ^zz++++=(1962),
1962 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
studied ^jj+atrb++xvbn+=studied
material ^nn++++=material
collected ^vwbn+++xvbn+=collected
from ^in++++=from
the ^ati++++=the
hydrophytoterium ^nn+++??+=hydrophytoterium,
, ^zz++++=EXTRAWORD
an ^at++++=an
artificial ^jj+atrb+++=artificial
system ^nn++++=system
designed ^vbd+++xvbn+=designed
for ^in++++=for
display ^nn++++=display
of ^in++++=of
aquatic ^jj+atrb+++=aquatic
plants ^nns++++=plants
at ^in++++=at
the ^ati++++=the
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
Botanical ^np+++??+=Botanical
Gardens ^nns++++=Gardens.
. ^zz++++=EXTRAWORD
Seventeen ^cd++++=Seventeen
desmid ^nn+++??+=desmid
species ^nns++++=species
were ^vbd+bed+aux++=were
there ^ex+pex+++=there
disclosed ^vbd+vpub++xvbn+=disclosed
( ^zz++++=(Closterium
closterium ^nn+++??+=EXTRAWORD
cynthia ^np++++=cynthia
De ^&fw++++=De
Notaris ^np++++=Notaris,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
leibleinii ^nn+++??+=leibleinii
K ^zz++++=K
tzing ^nn+++??+=tzing,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
moniliferum ^nn+++??+=moniliferum
( ^zz++++=(Bory)
bory ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Ehrenberg ^np+++??+=Ehrenberg,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
navicula ^nn+++??+=navicula
( ^zz++++=(Br
br ^nn+++??+=EXTRAWORD
bisson ^nn+++??+=bisson)
) ^zz++++=EXTRAWORD
L ^zz++++=L
tkemuller ^nn+++??+=tkemuller,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
parvulum ^nn+++??+=parvulum
N ^zz++++=N
geli ^nn+++??+=geli,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
setaceum ^nn+++??+=setaceum
Ehrenberg ^np+++??+=Ehrenberg,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
venus ^np++++=venus
K ^zz++++=K
tzing ^nn+++??+=tzing,
, ^zz++++=EXTRAWORD
Desmidium ^np+++??+=Desmidium
cylindricum ^nn+++??+=cylindricum
Greville ^np+++??+=Greville,
, ^zz++++=EXTRAWORD
Euastrum ^np+++??+=Euastrum
ansatum ^nn+++??+=ansatum
Ehrenberg ^np+++??+=Ehrenberg,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
oblongum ^nn+++??+=oblongum
( ^zz++++=(Greville)
greville ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Ralfs ^np+++??+=Ralfs,
, ^zz++++=EXTRAWORD
Micrasterias ^np+++??+=Micrasterias
denticulata ^nn+++??+=denticulata
Br ^np+++??+=Br
bisson ^nn+++??+=bisson,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
laticeps ^nns+++??+=laticeps
Nordstedt ^np+++??+=Nordstedt,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
rotata ^nn+++??+=rotata
( ^zz++++=(Greville)
greville ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Ralfs ^np+++??+=Ralfs,
, ^zz++++=EXTRAWORD
Pleurotaenium ^np+++??+=Pleurotaenium
