Differentiated ^vbd+++xvbn+=Differentiated
dynamics ^nn++++=dynamics
are ^vb+ber+aux++=are
also ^rb++splt++=also
expected ^vpsv++agls+xvbnx+=expected
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
successional ^jj+atrb++??+=successional
groups ^nns++++=groups
from ^in++++=from
rainforest ^nn+++??+=rainforest
( ^zz++++=(Budowski
budowski ^nn+++??+=EXTRAWORD
1965 ^cd+date+++=1965,
, ^zz++++=EXTRAWORD
Swaine ^np+++??+=Swaine
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987,
, ^zz++++=EXTRAWORD
Whitmore ^np+++??+=Whitmore
1989 ^cd+date+++=1989,
, ^zz++++=EXTRAWORD
Gomes ^np+++??+=Gomes
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003,
, ^zz++++=EXTRAWORD
Schorn ^np+++??+=Schorn
& ^zz++++=&
Galv ^np+++??+=Galv
o ^zz++++=o
2009 ^cd++++=2009)
) ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Pefi ^np+++??+=PEFI
forest ^nn++++=forest,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
constitute ^vb++++=constitute
a ^at++++=a
mosaic ^nn++++=mosaic
of ^in++++=of
secondary ^jj+atrb+++=secondary
areas ^nns++++=areas
at ^in++++=at
different ^jj+atrb+++=different
successional ^nn+++??+=successional
stages ^nns++++=stages
( ^zz++++=(Nastri
nastri ^nn+++??+=EXTRAWORD
1992 ^cd+date+++=1992,
, ^zz++++=EXTRAWORD
Struffaldi ^np+++??+=Struffaldi-De-Vuono
- ^zz++++=EXTRAWORD
de ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
vuono ^nn+++??+=EXTRAWORD
1985 ^cd+date+++=1985,
, ^zz++++=EXTRAWORD
Costa ^np++++=Costa
& ^zz++++=&
Mantovani ^np+++??+=Mantovani
1992 ^cd+date+++=1992,
, ^zz++++=EXTRAWORD
Gomes ^np+++??+=Gomes
& ^zz++++=&
Mantovani ^np+++??+=Mantovani
2001 ^cd++++=2001,
, ^zz++++=EXTRAWORD
Pivello ^np+++??+=Pivello
& ^zz++++=&
Peccinini ^np+++??+=Peccinini
2002 ^cd++++=2002,
, ^zz++++=EXTRAWORD
Gomes ^np+++??+=Gomes
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
additionally ^nn+++??+=additionally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
present ^vb++++=present
the ^ati++++=the
status ^nn++++=status
of ^in++++=of
successional ^nn+++??+=successional
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
for ^in++++=for
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
expect ^vb+vprv+++=expect
differences ^nns++++=differences
between ^in++++=between
mortality ^nn++++=mortality
and ^cc++++=and
recruitment ^nn++++=recruitment
of ^in++++=of
early ^jj++++=early
and ^cc+phrs+++=and
late ^jj++++=late-successional
- ^zz++++=EXTRAWORD
successional ^nn++++=EXTRAWORD
plants ^nns++++=plants.
. ^zz++++=EXTRAWORD
