Some ^dti++++=Some
of ^in++++=of
these ^dt+dem+++=these
factors ^nns++++=factors
include ^vb++++=include;
; ^zz++++=EXTRAWORD
controlled ^xvbn+++xvbn+=controlled
government ^nn++++=government
deficit ^nn++++=deficit,
, ^zz++++=EXTRAWORD
price ^nn++++=price
stability ^nn++++=stability/controlled
inflation ^nn++++=inflation
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
stable ^nn++++=stable
exchange ^nn++++=exchange
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
interest ^nn++++=interest
rate ^nn++++=rate.
. ^zz++++=EXTRAWORD
