There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
potential ^nn++++=potential
for ^in++++=for
preservation ^nn+nom+++=preservation
in ^in++++=in
the ^ati++++=the
study ^nn++++=study
area ^nn++++=area
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
its ^pp$+it+++=its
rates ^nns++++=rates
of ^in++++=of
endemism ^nn+nom+++=endemism,
, ^zz++++=EXTRAWORD
with ^in++++=with
94 ^cd++++=94
species ^nn++++=species
for ^in++++=for
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
species ^nn++++=species
Trianthema ^np+++??+=Trianthema
portulacastrum ^nn+++??+=portulacastrum
L ^zz++++=L.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ruellia ^np+++??+=Ruellia
bahiensis ^nns+++??+=bahiensis
( ^zz++++=(Nees)
nees ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Morong ^np+++??+=Morong
e ^zz++++=e
Harpochilus ^np+++??+=Harpochilus
paraibanus ^nns+++??+=paraibanus
F.k.s ^np+++??+=F.K.S.
. ^zz++++=EXTRAWORD
Monteiro ^np+++??+=Monteiro,
, ^zz++++=EXTRAWORD
J.i.m ^np+++??+=J.I.M.
. ^zz++++=EXTRAWORD
Melo ^np+++??+=Melo
& ^zz++++=&
E.m.p ^np+++??+=E.M.P.
. ^zz++++=EXTRAWORD
Fernando ^np++++=Fernando
corresponding ^vwbg+++xvbg+=corresponding
to ^in++++=to
species ^nns++++=species
exclusive ^jj++++=exclusive
to ^in++++=to
the ^ati++++=the
caatinga ^np++++=Caatinga
area ^nn++++=area
( ^zz++++=(BFG
bfg ^nn++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
