So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mayors ^npts++++=mayors
bring ^vb++++=bring
their ^pp$+pp3+++=their
requests ^vb++++=requests
to ^to+vcmp+++=to
the ^ati++++=the
legislator ^nn++++=legislator,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
to ^to++++=to
help ^vbi++++=help
with ^in++++=with
some ^dti++++=some
knotty ^nn+++??+=knotty
[ ^zz++++=[
agarrado ^nn+++??+=agarrado
] ^zz++++=]
project ^nn++++=project,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
we ^pp1a+pp1+++=we
help ^nn++++=help
them ^pp3o+pp3+++=them
with ^in++++=with
the ^ati++++=the
arguments ^nns+nom+++=arguments.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mayors ^npts++++=mayors
have ^vb+hv+vrb++=have
quite ^rb++++=quite
a ^at++++=a
hard ^jj+atrb+++=hard
time ^nn++++=time
with ^in++++=with
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
prepared ^vpsv++agls+xvbnx+=prepared,
, ^zz++++=EXTRAWORD
sit ^vb++++=sit
down ^rb+cnj+++=down,
, ^zz++++=EXTRAWORD
orient ^np++++=orient,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
help ^nn++++=help
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
get ^vb++++=get
the ^ati++++=the
document ^nn+nom+++=document,
, ^zz++++=EXTRAWORD
take ^vb++++=take
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
file ^nn++++=file
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
proceed. ^nn++++=proceed...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
( ^zz++++=(Chief
chief ^jjb++++=EXTRAWORD
of ^in++++=of
staff ^nn++++=Staff
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
