Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
small ^jj+atrb+++=small
size ^nn++++=size
and ^cc++++=and
short ^jj+atrb+++=short
coverage ^nn+nom+++=coverage,
, ^zz++++=EXTRAWORD
periapical ^jj+atrb+++=periapical
radiographs ^nns+++??+=radiographs,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
having ^vbg+hvg++xvbg+=having
the ^ati++++=the
best ^jjt++++=best
2d ^cd++++=2D
image ^nn++++=image
resolution ^nn+nom+++=resolution,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
not ^xnot++not++=not
advised ^vpsv++agls+xvbn+=advised
for ^in++++=for
mc ^nnu++++=MC
evaluation ^nn+nom+++=evaluation
[ ^zz++++=[25].
25 ^cd++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
