Other ^ap++++=Other
methods ^nns++++=methods
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+aux++=be
explored ^vpsv++agls+xvbnx+=explored
to ^to++++=to
avoid ^vbi++++=avoid
problems ^nns++++=problems
of ^in++++=of
segregation ^nn+nom+++=segregation
in ^in++++=in
class ^nn++++=class.
. ^zz++++=EXTRAWORD
Camargo ^np+++??+=Camargo
and ^cc++++=and
Nardi ^np+++??+=Nardi
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
researched ^vbd+++xvbn+=researched
on ^in++++=on
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
inclusion ^nn++++=inclusion
of ^in++++=of
blind ^jj+atrb+++=blind
students ^nns++++=students
in ^in++++=in
Physics ^nn++++=Physics
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
aiming ^vb+++xvbg+=aiming
to ^to+vcmp+++=to
introduce ^vbi++++=introduce
that ^dt+dem+++=that
issue ^nn++++=issue
to ^in++++=to
undergraduate ^jj+atrb+++=undergraduate
teachers ^nns+nom+++=teachers
and ^cc++++=and
to ^to++++=to
identify ^vbi++++=identify
possible ^jj+atrb+++=possible
solutions ^nns+nom+++=solutions
to ^in++++=to
the ^ati++++=the
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
investigation ^nn+nom+++=investigation
was ^vbd+bedz+aux++=was
guided ^vpsv++agls+xvbnx+=guided
from ^in++++=from
a ^at++++=a
preparatory ^jj++++=preparatory
and ^cc++++=and
a ^at++++=a
practical ^jj+atrb+++=practical
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
future ^jjb+atrb+++=future
Physics ^nn++++=Physics
teachers ^nns+nom+++=teachers
could ^md+pos+++=could
build ^vb++++=build
a ^at++++=a
course ^nn++++=course
with ^in++++=with
activities ^nns+nom+++=activities
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
both ^abx++++=both
35 ^cd++++=35
sighted ^vprf+++xvbn+=sighted
and ^cc++++=and
two ^cd++++=two
non ^&fw++++=non-sighted
- ^zz++++=EXTRAWORD
sighted ^vprf+++xvbn+=EXTRAWORD
students ^nns++++=students.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
this ^dt+dem+++=this
circumstance ^nn+nom+++=circumstance,
, ^zz++++=EXTRAWORD
the ^ati++++=the
undergraduate ^nn+nom+++=undergraduate
students ^nns++++=students
faced ^vwbn+++xvbn+=faced
difficulties ^nns++++=difficulties
in ^in++++=in
finding ^xvbg+++xvbg+=finding
methods ^nns++++=methods
that ^tht+rel+subj++=that
do ^vb+do+aux++=do
not ^xnot++not++=not
rely ^vb++++=rely
on ^in++++=on
visual ^jj+atrb+++=visual
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
many ^ap++++=many
teachers ^nns+nom+++=teachers
of ^in++++=of
Physics ^nn++++=Physics
mostly ^rb++++=mostly
use ^vb++++=use
the ^ati++++=the
blackboard ^nn++++=blackboard
and ^cc++++=and
visual ^jj+atrb+++=visual
experiments ^nns+nom+++=experiments.
. ^zz++++=EXTRAWORD
Aiming ^vb+++xvbg+=Aiming
to ^to+vcmp+++=to
increase ^vbi++++=increase
the ^ati++++=the
inclusion ^nn++++=inclusion
of ^in++++=of
blind ^jj+atrb+++=blind
students ^nns++++=students
in ^in++++=in
class ^nn++++=class,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
find ^vbi+vprv+++=find
solutions ^nns+nom+++=solutions
for ^in++++=for
that ^dt+dem+++=that
problem ^nn++++=problem,
, ^zz++++=EXTRAWORD
the ^ati++++=the
undergraduates ^nns+nom+++=undergraduates
presented ^vwbn+++xvbn+=presented
Physics ^nn++++=Physics
activities ^nns+nom+++=activities
involving ^vwbg+++xvbg+=involving
complementary ^jj+atrb+++=complementary
and ^cc+phrs+++=and
collaborative ^jj+atrb+++=collaborative
roles ^nns++++=roles,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
oral ^jj+atrb+++=oral
exposition ^nn+nom+++=exposition,
, ^zz++++=EXTRAWORD
reading ^vbg+++xvbg+=reading
and ^cc++++=and
discussion ^nn++++=discussion
in ^in++++=in
groups ^nns++++=groups
and ^cc++++=and
even ^rb++++=even
plays ^nns++++=plays
( ^zz++++=(CAMARGO;
camargo ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
nardi ^np++++=NARDI,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
