Gestural ^np+nom++??+=Gestural
understanding ^vwbg+++xvbg+=understanding
remains ^nns++++=remains
poorly ^rb++++=poorly
studied ^vbd+++xvbn+=studied,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in++++=to
Dimitrova ^np+++??+=Dimitrova,
, ^zz++++=EXTRAWORD
z ^zz++++=z
al ^&fw++++=al
kan ^nn++++=kan,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Adamson ^np+++??+=Adamson
( ^zz++++=(2017),
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
from ^in++++=from
Sweden ^np++++=Sweden,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
with ^in++++=with
children ^nns++++=children
with ^in++++=with
autism ^nn++++=autism
spectrum ^nn+++??+=spectrum
and ^cc++++=and
who ^whp+rel+subj++=who
have ^vb+hv+vrb++=have
difficulty ^nn++++=difficulty
in ^in++++=in
producing ^xvbg+++xvbg+=producing
gestures ^nns++++=gestures.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
the ^ati++++=the
studies ^nns++++=studies
by ^in++++=by
Mcneill ^np+++??+=McNeill
( ^zz++++=(2005),
2005 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
groups ^nns++++=groups
of ^in++++=of
researchers ^nns+nom+++=researchers
examined ^vwbn+++xvbn+=examined
children ^nns++++=children
aged ^jj++++=aged
2 ^zz++++=2
to ^to++++=to
4 ^zz++++=4
years ^nns++++=years
old ^jj++++=old,
, ^zz++++=EXTRAWORD
to ^to++++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
gestures ^nns++++=gestures
and ^cc++++=and
the ^ati++++=the
combinations ^nns+nom+++=combinations
between ^in++++=between
gesture ^nn++++=gesture
and ^cc++++=and
speech ^nn++++=speech.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
obtained ^vwbn+++xvbn+=obtained
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
children ^nns++++=children
understand ^vb+vprv+++=understand
deictic ^jj+atrb+++=deictic
gestures ^nns++++=gestures
and ^cc++++=and
reinforcement ^nn+nom+++=reinforcement
gestures ^nns++++=gestures
better ^jjr+atrb+++=better
speech ^nn++++=speech
combinations ^nns+nom+++=combinations
than ^in++++=than
iconic ^jj+atrb+++=iconic/conventional
gestures ^nns++++=gestures
and ^cc++++=and
supplementary ^jj+atrb+++=supplementary
combinations ^nns+nom+++=combinations
a ^at++++=a
pattern ^nn++++=pattern
that ^tht+rel+obj++=that
remains ^nns++++=remains
robust ^jj++++=robust
at ^in++++=at
different ^jj+atrb+++=different
ages ^nns++++=ages
in ^in++++=in
children ^nns++++=children
with ^in++++=with
autism ^nn++++=autism
spectrum ^nn++++=spectrum.
. ^zz++++=EXTRAWORD
