Marchena ^np+++??+=Marchena
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
conducted ^vbd+++xvbn+=conducted
research ^nn++++=research
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
observed ^vbd+vprv++xvbnx+=observed
adults ^nns++++=adults
and ^cc+cls+++=and
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
used ^vbd+++xvbnx+=used
gestures ^nns++++=gestures.
. ^zz++++=EXTRAWORD
Twenty ^cd++++=Twenty-one
- ^zz++++=EXTRAWORD
one ^cd1++++=EXTRAWORD
verbally ^rb++++=verbally
fluent ^jj+atrb+++=fluent
autistic ^nn++++=autistic
adults ^nns++++=adults
and ^cc++++=and
another ^dt++++=another
twenty ^cd++++=twenty-one
- ^zz++++=EXTRAWORD
one ^cd1++++=EXTRAWORD
typically ^rb++++=typically
developing ^vbg+++xvbg+=developing
controls ^vbz++++=controls
involved ^vpsv++agls+xvbn+=involved
in ^in++++=in
a ^at++++=a
controlled ^jj+atrb+++=controlled
conversational ^jj+atrb+++=conversational
task ^nn++++=task.
. ^zz++++=EXTRAWORD
