This ^dt+dem+++=This
study ^nn++++=study
s ^zz++++=s
comprehensive ^jj+atrb+++=comprehensive
mapping ^nn++++=mapping
of ^in++++=of
the ^ati++++=the
literature ^nn++++=literature
on ^in++++=on
topical ^jj+atrb+++=topical
Mfw ^np+++??+=MFW
pain ^nn++++=pain
therapies ^nns+++??+=therapies
highlights ^nns++++=highlights
different ^jj+atrb+++=different
treatments ^nns+nom+++=treatments
worldwide ^nn+++??+=worldwide,
, ^zz++++=EXTRAWORD
opening ^nvbg+++xvbg+=opening
the ^ati++++=the
door ^nn++++=door
for ^in++++=for
urgent ^jj+atrb+++=urgent
primary ^jj+atrb+++=primary
research ^nn++++=research
and ^cc++++=and
evidence ^nn+nom+++=evidence-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
implementation ^nn+nom+++=implementation
projects ^nns++++=projects.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
included ^vbd+++xvbn+=included
herein ^rb++++=herein
may ^md+pos+++=may
guide ^vb++++=guide
future ^jjb+atrb+++=future
studies ^nns++++=studies
and ^cc++++=and
support ^nn++++=support
the ^ati++++=the
revision ^nn++++=revision
of ^in++++=of
local ^jj+atrb+++=local
protocols ^nns++++=protocols.
. ^zz++++=EXTRAWORD
