Initially ^rb+cnj+++=Initially,
, ^zz++++=EXTRAWORD
Modi ^np+++??+=Modi
and ^cc++++=and
many ^ap++++=many
Indian ^jj+atrb+++=Indian
authorities ^nns+nom+++=authorities
thought ^vbd+++xvbn+=thought
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
great ^jj++++=great
leveler ^jjr++++=leveler
because ^cs+cos+++=because
of ^in"++++=of
its ^pp$+it+++=its
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
contaminate ^nn+nom+++=contaminate
anyone ^pn++++=anyone
without ^in++++=without
distinction ^nn+nom+++=distinction
to ^in++++=to
religion ^nn++++=religion,
, ^zz++++=EXTRAWORD
race ^nn++++=race
or ^cc++++=or
nationality ^nn+nom+++=nationality.
. ^zz++++=EXTRAWORD
Public ^jj+atrb+++=Public
health ^nn++++=health
announcements ^nns+nom+++=announcements
related ^vbd+++xvbn+=related
to ^in++++=to
social ^jj+atrb+++=social
distancing ^nvbg+++xvbg+=distancing,
, ^zz++++=EXTRAWORD
home ^nr++++=home
quarantine ^nn++++=quarantine
or ^cc++++=or
hand ^nn++++=hand-washing
- ^zz++++=EXTRAWORD
washing ^vbg+++xvbg+=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
take ^vb++++=take
into ^in++++=into
account ^nn++++=account
how ^wrb+who+++=how
caste ^nn++++=caste
inequalities ^nns+nom+++=inequalities
correlated ^vwbn+++xvbn+=correlated
to ^in++++=to
discrepancies ^nns++++=discrepancies
of ^in++++=of
community ^nn+nom+++=community-access
- ^zz++++=EXTRAWORD
access ^nn++++=EXTRAWORD
to ^in++++=to
sanitary ^jj+atrb+++=sanitary
housing ^nn++++=housing
or ^cc++++=or
potable ^jj+atrb+++=potable
water ^nn++++=water
supplies ^nns++++=supplies.
. ^zz++++=EXTRAWORD
Proper ^jj+atrb+++=Proper
home ^nr++++=home
quarantine ^nn++++=quarantine
required ^vbd+++xvbn+=required
allocating ^jj+++xvbg+=allocating
a ^at++++=a
separate ^jj++++=separate
well ^rb++++=well-ventilated
- ^zz++++=EXTRAWORD
ventilated ^vbd+++xvbn+=EXTRAWORD
room ^nn++++=room
to ^in++++=to
those ^dt+dem+++=those
isolating ^nvbg+++xvbg+=isolating.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
17 ^cd++++=17%
% ^zz++++=EXTRAWORD
of ^in++++=of
Dalit ^np+++??+=Dalit
households ^nns++++=households
were ^vbd+bed+vrb++=were
poorly ^rb++++=poorly-ventilated
- ^zz++++=EXTRAWORD
ventilated ^vbd+++xvbn+=EXTRAWORD
and ^cc++++=and
frequent ^jj+atrb+++=frequent
hand ^nn++++=hand-washing
- ^zz++++=EXTRAWORD
washing ^nvbg+++xvbg+=EXTRAWORD
with ^in++++=with
soap ^nn++++=soap
was ^vbd+bedz+vrb++=was
unaffordable ^jj+pred+++=unaffordable
for ^in++++=for
nearly ^rb+down+++=nearly
71 ^cd++++=71%
% ^zz++++=EXTRAWORD
of ^in++++=of
Dalits.28 ^np+++??+=Dalits.28
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
preexisting ^jj+atrb++xvbg+=preexisting
inequalities ^nns+nom+++=inequalities
meant ^vbd+vprv++xvbn+=meant
differential ^jj+atrb+++=differential
exposures ^nns++++=exposures
to ^in++++=to
the ^ati++++=the
pandemic ^nn++++=pandemic
across ^in+pl+++=across
various ^jj+atrb+++=various
social ^jj+atrb+++=social
groups ^nns++++=groups
in ^in++++=in
india ^np++++=India.
. ^zz++++=EXTRAWORD
