Another ^dt++++=Another
way ^nn++++=way
to ^to++++=to
deal ^vbi++++=deal
with ^in+ppvb+++=with
an ^at++++=an
imbalance ^nn+nom+++=imbalance
between ^in++++=between
the ^ati++++=the
volume ^nn++++=volume
of ^in++++=of
requests ^nns++++=requests
and ^cc++++=and
available ^jj+atrb+++=available
resources ^nns++++=resources
is ^vbz+bez+aux++=is
to ^to++++=to
consider ^nn+nom+++=consider
other ^ap++++=other
sources ^nns++++=sources
of ^in++++=of
aid ^nn++++=aid
to ^in++++=to
the ^ati++++=the
municipality ^nn+nom+++=municipality.
. ^zz++++=EXTRAWORD
Representatives ^nns++++=Representatives
consider ^nn+nom+++=consider,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
some ^dti++++=some
organizations ^nns+nom+++=organizations,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Apaes ^np+++??+=Apaes
and ^cc++++=and
Santa ^&fw++++=Santa
Casas ^np+++??+=Casas,
, ^zz++++=EXTRAWORD
receive ^vb++++=receive
resources ^nns++++=resources
from ^in++++=from
several ^ap++++=several
representatives ^nns++++=representatives.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
can ^md+pos+++=can
also ^rb++splt++=also
refer ^vb++++=refer
the ^ati++++=the
mayor ^npt++++=mayor
( ^zz++++=(or
or ^cc++++=EXTRAWORD
other ^ap++++=other
local ^jj+atrb+++=local
leaders ^nns+nom+++=leaders)
) ^zz++++=EXTRAWORD
to ^in++++=to
other ^ap++++=other
legislators ^nns++++=legislators,
, ^zz++++=EXTRAWORD
concentrating ^vbg+++xvbg+=concentrating
their ^pp$+pp3+++=their
resources ^nns++++=resources
where ^wrb+who+++=where
their ^pp$+pp3+++=their
prospects ^nns++++=prospects
for ^in++++=for
electoral ^jj+atrb+++=electoral
returns ^nns++++=returns
are ^vb+ber+vrb++=are
greater ^jjr+pred+++=greater
and ^cc++++=and
less ^rbr++++=less
uncertain ^jj++++=uncertain.
. ^zz++++=EXTRAWORD
