Some ^dti++++=Some
documents ^nns+nom+++=documents
( ^zz++++=(Proposal
proposal ^nn+nom+++=EXTRAWORD
for ^in++++=for
key ^jjb+atrb+++=key
principles ^nns++++=principles
of ^in++++=of
a ^at++++=a
Quality ^nn+nom+++=Quality
framework ^nn++++=framework
for ^in++++=for
Early ^jj+atrb+++=Early
Childhood ^nn+nom+++=Childhood
Education ^nn+nom+++=Education
and ^cc++++=and
Care ^nn++++=Care,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
National ^jj+atrb+++=National
Guidelines ^np+++??+=Guidelines
for ^in++++=for
the ^ati++++=the
Curriculum ^nn++++=Curriculum,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012)
) ^zz++++=EXTRAWORD
establish ^vb+vprv+++=establish
the ^ati++++=the
importance ^nn+nom+++=importance
of ^in++++=of
formative ^jj+atrb+++=formative
evaluation ^nn+nom+++=evaluation
as ^in++++=as
a ^at++++=a
research ^nn++++=research
and ^cc++++=and
innovation ^nn+nom+++=innovation
process ^nns+nom+++=process.
. ^zz++++=EXTRAWORD
The ^ati++++=The
educational ^jj+atrb+++=educational
evaluation ^nn+nom+++=evaluation,
, ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
observation ^nn+nom+++=observation
and ^cc++++=and
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
educational ^jj+atrb+++=educational
documentation ^nn+nom+++=documentation
allows ^vbz++++=allows
the ^ati++++=the
teacher ^vb++++=teacher
to ^to+vcmp+++=to
evaluate ^nn+nom+++=evaluate
his ^pp$+pp3+++=his
educational ^jj+atrb+++=educational
proposal ^nn+nom+++=proposal
and ^cc++++=and
improve ^vb++++=improve
it ^pp3+it+++=it
to ^to++++=to
promote ^vbi++++=promote
learning ^vbg+vprv++xvbg+=learning.
. ^zz++++=EXTRAWORD
To ^to++++=To
develop ^vbi++++=develop
this ^dt+dem+++=this
topic ^nn++++=topic,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
refer ^vb++++=refer
to ^in++++=to
research ^nn++++=research
on ^in++++=on
scientific ^jj+atrb+++=scientific
education ^nn+nom+++=education
in ^in++++=in
nursery ^nn+nom+++=nursery
school ^nn++++=school.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
research ^nn++++=research
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
contribution ^nn+nom+++=contribution
of ^in++++=of
Dewey ^np+++??+=Dewey
( ^zz++++=(1933;1938),
1933;1938 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Vygotsky ^np+++??+=Vygotsky
( ^zz++++=(1930;
1930 ^cd+date+++=EXTRAWORD
; ^zz++++=EXTRAWORD
1934 ^cd+date+++=1934),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Wood ^nn++++=Wood,
, ^zz++++=EXTRAWORD
Bruner ^np+++??+=Bruner,
, ^zz++++=EXTRAWORD
Ross ^np++++=Ross
( ^zz++++=(1976),
1976 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
psychoanalysis ^nn++++=psychoanalysis
regarding ^in++++=regarding
the ^ati++++=the
psychic ^jj+atrb+++=psychic
processes ^nns+nom+++=processes
as ^in++++=as
the ^ati++++=the
base ^nn++++=base
for ^in++++=for
curiosity ^nn+nom+++=curiosity
and ^cc++++=and
to ^in++++=to
the ^ati++++=the
experience ^nn+nom+++=experience
of ^in++++=of
Susan ^np++++=Susan
Isaacs ^np+++??+=Isaacs
( ^zz++++=(1930;
1930 ^cd+date+++=EXTRAWORD
; ^zz++++=EXTRAWORD
1933 ^cd+date+++=1933)
) ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
Malting ^np+++??+=Malting
House ^nn++++=House.
. ^zz++++=EXTRAWORD
The ^ati++++=The
main ^jjb++++=main
objective ^jj++++=objective
of ^in++++=of
the ^ati++++=the
research ^nn++++=research
is ^vbz+bez+vrb++=is
to ^in++++=to
highlight ^nn++++=highlight
the ^ati++++=the
conditions ^nns+nom+++=conditions
( ^zz++++=(space,
space ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
material ^nn++++=material,
, ^zz++++=EXTRAWORD
adult ^jj+atrb+++=adult
approach ^nn++++=approach)
) ^zz++++=EXTRAWORD
which ^whp+who+++=which
best ^jjt++++=best
promote ^vb++++=promote
a ^at++++=a
scientific ^jj+atrb+++=scientific
investigation ^nn+nom+++=investigation
of ^in++++=of
the ^ati++++=the
children ^nns++++=children.
. ^zz++++=EXTRAWORD
The ^ati++++=The
approach ^nn++++=approach
of ^in++++=of
promoting ^nn++++=promoting
from ^in++++=from
within ^in++++=within
( ^zz++++=(Bondioli,
bondioli ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008;
; ^zz++++=EXTRAWORD
Bondioli ^np+++??+=Bondioli,
, ^zz++++=EXTRAWORD
Savio ^np+++??+=Savio,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
Bondioli ^np+++??+=Bondioli,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015)
) ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
useful ^jj+atrb+++=useful
reference ^nn+nom+++=reference
for ^in++++=for
designing ^xvbg+++xvbg+=designing
and ^cc++++=and
setting ^xvbg+++xvbg+=setting
up ^rp++++=up
adult ^jj+atrb+++=adult
intervention ^nn+nom+++=intervention
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
promoting ^vbg+++xvbg+=promoting
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
a ^at++++=a
scientific ^jj+atrb+++=scientific
attitude ^nn++++=attitude.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
collected ^vbd+++xvbnx+=collected
the ^ati++++=the
data ^nns++++=data
through ^in++++=through
videotapes ^nns+++??+=videotapes,
, ^zz++++=EXTRAWORD
observation ^nn+nom+++=observation
protocols ^nns++++=protocols
and ^cc++++=and
I ^pp1a+pp1+++=I
elaborated ^vbd+++xvbnx+=elaborated
two ^cd++++=two
analysis ^nn++++=analysis
grids ^nns++++=grids:
: ^zz++++=EXTRAWORD
one ^cd1++++=one
related ^jj+++xvbn+=related
to ^in++++=to
the ^ati++++=the
epistemic ^nn++++=epistemic
conduct ^vb++++=conduct
of ^in++++=of
the ^ati++++=the
children ^nns++++=children
and ^cc++++=and
the ^ati++++=the
other ^ap++++=other
concerning ^in++++=concerning
the ^ati++++=the
strategies ^nns+++??+=strategies
and ^cc++++=and
functions ^nns+nom+++=functions
of ^in++++=of
the ^ati++++=the
adult ^nn++++=adult.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
analysis ^nn++++=analysis
highlighted ^vbd+++xvbn+=highlighted
some ^dti++++=some
interesting ^jj+atrb+++=interesting
suggestion ^nn+nom+++=suggestion
regarding ^in++++=regarding
the ^ati++++=the
conditions ^nns+nom+++=conditions
of ^in++++=of
the ^ati++++=the
educational ^jj+atrb+++=educational
context ^nn++++=context
( ^zz++++=(adult
adult ^nn++++=EXTRAWORD
intervention ^nn+nom+++=intervention
strategy ^nn++++=strategy,
, ^zz++++=EXTRAWORD
material ^nn++++=material,
, ^zz++++=EXTRAWORD
space ^nn++++=space)
) ^zz++++=EXTRAWORD
that ^cs+sub+++=that
best ^jjt++++=best
promote ^vb++++=promote
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
a ^at++++=a
scientific ^jj+atrb+++=scientific
attitude ^nn++++=attitude
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
the ^ati++++=the
acquisition ^nn+nom+++=acquisition
of ^in++++=of
critical ^jj+atrb+++=critical
thinking ^nn++++=thinking.
. ^zz++++=EXTRAWORD
