Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
Fisher ^np++++=Fisher's
's ^$++++=EXTRAWORD
exact ^jj+atrb+++=exact
test ^nn++++=test
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
in ^in++++=in
quadratic ^jj+atrb+++=quadratic
tables ^nns++++=tables
( ^zz++++=(rows
rows ^nns++++=EXTRAWORD
and ^cc++++=and
columns ^nns++++=columns
have ^vb+hv+vrb++=have
the ^ati++++=the
same ^ap++++=same
number ^nn++++=number)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Pearson ^np++++=Pearson's
's ^$++++=EXTRAWORD
chi ^np++++=chi-square
- ^zz++++=EXTRAWORD
square ^nn++++=EXTRAWORD
test ^nn++++=test
( ^zz++++=(
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
in ^in++++=in
nonsquare ^nn+++??+=nonsquare
tables ^nns++++=tables
( ^zz++++=(number
number ^nn++++=EXTRAWORD
of ^in++++=of
rows ^nns++++=rows
and ^cc++++=and
columns ^nns++++=columns
differ ^vb++++=differ),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
both ^abx++++=both
aiming ^vb+++xvbg+=aiming
to ^to+vcmp+++=to
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
data ^nns++++=data
distribution ^nn+nom+++=distribution
of ^in++++=of
the ^ati++++=the
variables ^nns++++=variables
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
the ^ati++++=the
symptomatic ^jj+atrb+++=symptomatic
levels ^nns++++=levels
of ^in++++=of
anxiety ^nn++++=anxiety
through ^in++++=through
the ^ati++++=the
scores ^nns++++=scores
of ^in++++=of
the ^ati++++=the
idates ^np++++=IDATEs
( ^zz++++=(IDATE-T
idate ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
t ^zz++++=EXTRAWORD
and ^cc++++=and
idate ^np++++=IDATE-E).
- ^zz++++=EXTRAWORD
e). ^nn++++=EXTRAWORD
