It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
all ^abn++++=all,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
only ^rb+down+++=only
in ^in++++=in
the ^ati++++=the
area ^nn++++=area
of ^in++++=of
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
should ^md+nec+++=should
come ^vb++++=come
dressed ^vbd+++xvbn+=dressed
for ^in++++=for
the ^ati++++=the
Pe ^np+++??+=PE,
, ^zz++++=EXTRAWORD
to ^to++++=to
ensure ^vbi+vprv+++=ensure
their ^pp$+pp3+++=their
comfort ^nn++++=comfort,
, ^zz++++=EXTRAWORD
safety ^nn++++=safety,
, ^zz++++=EXTRAWORD
avoiding ^vbg+++xvbg+=avoiding
injuries ^nns++++=injuries,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
the ^ati++++=the
education ^nn+nom+++=education
of ^in++++=of
how ^wrb+who+++=how
to ^to++++=to
maintain ^vbi+vpub+++=maintain
hygiene ^nn++++=hygiene,
, ^zz++++=EXTRAWORD
cleanliness ^nns+nom+++=cleanliness,
, ^zz++++=EXTRAWORD
organization ^nn+nom+++=organization;
; ^zz++++=EXTRAWORD
not ^xnot++not++=not
only ^rb+down+++=only
with ^in++++=with
their ^pp$+pp3+++=their
body ^nn++++=body,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
in ^in++++=in
the ^ati++++=the
environment ^nn+nom+++=environment
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
live ^vb++++=live,
, ^zz++++=EXTRAWORD
collaborating ^jj++++=collaborating
with ^in++++=with
garbage ^nn+nom+++=garbage,
, ^zz++++=EXTRAWORD
disposing ^vbg+++xvbg+=disposing
paper ^nn++++=paper
correctly ^rb+cnj+++=correctly,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
All ^abn++++=All
this ^dt+pdem+++=this
encompasses ^vbz++++=encompasses
health ^nn++++=health.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
it ^pp3+it+++=it
involves ^vbz++++=involves
only ^rb+down+++=only
the ^ati++++=the
physical ^jj+atrb+++=physical
state ^nn++++=state,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
the ^ati++++=the
human ^jj+atrb+++=human
body ^nn++++=body;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
encompasses ^vbz++++=encompasses
the ^ati++++=the
education ^nn+nom+++=education
of ^in++++=of
the ^ati++++=the
environment ^nn+nom+++=environment
the ^ati++++=the
student ^nn++++=student
is ^vbz+bez+aux++=is
inserted ^vbd+++xvbn+=inserted
as ^ql++++=as
a ^at++++=a
whole ^jj++++=whole
( ^zz++++=(Daniela
daniela ^nn++++=EXTRAWORD
art ^nn++++=Art
teacher ^nn++++=teacher).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
