This ^dt+dem+++=This
scoping ^jj+atrb++xvbg+=scoping
review ^nn++++=review
categorized ^vbd+++xvbn+=categorized
antimicrobial ^jj+atrb+++=antimicrobial
substances ^nns+nom+++=substances
as ^in++++=as
topical ^jj+atrb+++=topical
antimicrobials ^nns+nom+++=antimicrobials,
, ^zz++++=EXTRAWORD
honey ^nn++++=honey,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
antiseptics ^nns++++=antiseptics.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
consider ^nn+nom+++=consider
any ^dti++++=any
implications ^nns+nom+++=implications
of ^in++++=of
antimicrobial ^jj+atrb+++=antimicrobial
substances ^nns+nom+++=substances
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
present ^vb++++=present
the ^ati++++=the
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
kill ^vbi++++=kill
or ^cc+phrs+++=or
inhibit ^vb++++=inhibit
the ^ati++++=the
growth ^nn++++=growth
and ^cc++++=and
development ^nn+nom+++=development
of ^in++++=of
a ^at++++=a
microorganism ^nn+nom+++=microorganism
( ^zz++++=(bacteria,
bacteria ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
fungi ^nns++++=fungi,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
viruses ^nns++++=viruses),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
including ^in++++=including
antibiotics ^nns++++=antibiotics,
, ^zz++++=EXTRAWORD
antiseptics ^nns++++=antiseptics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
disinfectants ^nns+nom+++=disinfectants.
. ^zz++++=EXTRAWORD
