Oliveira ^np+++??+=Oliveira,
, ^zz++++=EXTRAWORD
Martins ^np+++??+=Martins
and ^cc++++=and
Bracht ^np+++??+=Bracht
( ^zz++++=(2015a)
2015a ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
emphasizes ^vbz+vpub+tht0++=emphasizes
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
by ^in++++=by
using ^xvbg+++xvbg+=using
the ^ati++++=the
discourse ^nn++++=discourse
of ^in++++=of
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity
as ^in++++=as
a ^at++++=a
means ^nn++++=means
for ^in++++=for
an ^at++++=an
active ^jj+atrb+++=active
or ^cc+phrs+++=or
healthy ^jj+atrb+++=healthy
life ^nn++++=life,
, ^zz++++=EXTRAWORD
besides ^rb++++=besides
contributing ^vbg+++xvbg+=contributing
to ^in++++=to
the ^ati++++=the
reinforcement ^nn+nom+++=reinforcement
of ^in++++=of
the ^ati++++=the
conception ^nn+nom+++=conception
that ^tht+rel+obj++=that
the ^ati++++=the
systematization ^nn+nom+++=systematization
of ^in++++=of
body ^nn++++=body
movement ^nn+nom+++=movement
is ^vbz+bez+vrb++=is
a ^at++++=a
means ^nn++++=means
for ^in++++=for
a ^at++++=a
given ^jj+atrb++xvbn+=given
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
serves ^vbz++++=serves
as ^in++++=as
a ^at++++=a
market ^nn++++=market
reinforcement ^nn+nom+++=reinforcement
of ^in++++=of
health ^nn++++=health,
, ^zz++++=EXTRAWORD
directly ^rb++++=directly
or ^cc+phrs+++=or
indirectly ^rb++++=indirectly.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
same ^ap++++=same
line ^nn++++=line,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
demand ^nn++++=demand
in ^in++++=in
contemporary ^jj+atrb+++=contemporary
society ^nn++++=society
that ^tht+rel+subj++=that
directs ^vbz+vpub+++=directs
the ^ati++++=the
focus ^nn++++=focus
to ^to++++=to
create ^vbi++++=create
a ^at++++=a
consumer ^nn+nom+++=consumer
relationship ^nn+nom+++=relationship.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
Westphal ^np+nom++??+=Westphal
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
draws ^vbz++++=draws
attention ^nn+nom+++=attention
to ^in++++=to
the ^ati++++=the
issue ^nn++++=issue
of ^in++++=of
induction ^nn+nom+++=induction
existing ^vwbg+++xvbg+=existing
in ^in++++=in
society ^nn++++=society,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
the ^ati++++=the
media ^nns++++=media
ends ^nns++++=ends
up ^rp++++=up
stimulating ^jj+atrb++xvbg+=stimulating
free ^jj+atrb+++=free
choice ^nn++++=choice
based ^vwbn+++xvbn+=based
on ^in++++=on
market ^nn++++=market
logic ^nn++++=logic,
, ^zz++++=EXTRAWORD
eventually ^rb+tm+++=eventually
imposing ^jj+atrb+++=imposing
healthy ^jj+atrb+++=healthy
lifestyles ^nns++++=lifestyles.
. ^zz++++=EXTRAWORD
