Comparison ^nn++++=Comparison
of ^in++++=of
the ^ati++++=the
presence ^nn+nom+++=presence
values ^nns++++=values
of ^in++++=of
each ^dt++++=each
Factor ^nn++++=Factor
of ^in++++=of
a ^at++++=a
same ^ap++++=same
Series ^nn++++=Series
between ^in++++=between
Events ^nns++++=Events
revealed ^vbd+vprv++xvbn+=revealed
changes ^nns++++=changes
in ^in++++=in
mood ^nn++++=mood
states ^nns++++=states
as ^ql++++=as
a ^at++++=a
function ^nn+nom+++=function
of ^in++++=of
time ^nn++++=time
course ^rb++++=course
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Temporal ^jj+atrb+++=Temporal
patterns ^nns++++=patterns
of ^in++++=of
changes ^nns++++=changes
in ^in++++=in
mood ^nn++++=mood
states ^nns++++=states
were ^vbd+bed+aux++=were
detected ^vpsv++agls+xvbnx+=detected,
, ^zz++++=EXTRAWORD
represented ^xvbn+++xvbn+=represented
by ^in++++=by
Factors ^nns++++=Factors
Ii ^np+++??+=II
( ^zz++++=(Fatigue),
fatigue ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Vii ^np+++??+=VII
( ^zz++++=(Interest)
interest ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Xii ^np+++??+=XII
( ^zz++++=(Serenity).
serenity ^nn+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Factor ^nn++++=Factor
Ii ^np+++??+=II
( ^zz++++=(Fatigue)
fatigue ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
presence ^nn+nom+++=presence
values ^nns++++=values
were ^vbd+bed+vrb++=were
higher ^jjr+pred+++=higher
for ^in++++=for
Tr ^jj++++=TR-PRE
- ^zz++++=EXTRAWORD
pre ^nn+++??+=EXTRAWORD
than ^in++++=than
for ^in++++=for
Match ^nn++++=MATCH
( ^zz++++=(p=0.001)
p=0.001 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Match ^nn++++=MATCH
values ^nns++++=values
were ^vbd+bed+vrb++=were
also ^rb++++=also
lower ^jjr+pred+++=lower
than ^in++++=than
Tr ^jj++++=TR-POST
- ^zz++++=EXTRAWORD
post ^nn++++=EXTRAWORD
values ^nns++++=values
( ^zz++++=(p=0.002).
p=0.002 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
Factor ^nn++++=Factor
Vii ^np+++??+=VII
( ^zz++++=(Interest)
interest ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
presence ^nn+nom+++=presence
values ^nns++++=values,
, ^zz++++=EXTRAWORD
Tr ^jj++++=TR-PRE
- ^zz++++=EXTRAWORD
pre ^nn+++??+=EXTRAWORD
values ^nns++++=values
were ^vbd+bed+vrb++=were
higher ^jjr+pred+++=higher
than ^in++++=than
Tr ^jj++++=TR-POST
- ^zz++++=EXTRAWORD
post ^nn++++=EXTRAWORD
values ^nns++++=values
( ^zz++++=(p=0.008)
p=0.008 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Match ^nn++++=MATCH
values ^nns++++=values
were ^vbd+bed+vrb++=were
also ^rb++++=also
higher ^jjr+pred+++=higher
than ^in++++=than
Tr ^jj++++=TR-POST
- ^zz++++=EXTRAWORD
post ^nn++++=EXTRAWORD
values ^nns++++=values
( ^zz++++=(p=0.000).
p=0.000 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
Factor ^nn++++=Factor
Xii ^np+++??+=XII
( ^zz++++=(Serenity),
serenity ^nn+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Tr ^jj++++=TR-PRE
- ^zz++++=EXTRAWORD
pre ^nn+++??+=EXTRAWORD
values ^nns++++=values
were ^vbd+bed+vrb++=were
higher ^jjr+pred+++=higher
than ^in++++=than
Tr ^jj++++=TR-POST
- ^zz++++=EXTRAWORD
post ^nn++++=EXTRAWORD
values ^nns++++=values
in ^in++++=in
Series ^nn++++=Series
1 ^zz++++=1
( ^zz++++=(p=
p ^zz++++=EXTRAWORD
= ^zz++++=EXTRAWORD
0.023 ^nn+++??+=0.023)
) ^zz++++=EXTRAWORD
and ^cc++++=and
3 ^zz++++=3
( ^zz++++=(p=0.023),
p=0.023 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
were ^vbd+bed+vrb++=were
lower ^jjr+pred+++=lower
than ^in++++=than
Tr ^jj++++=TR-POST
- ^zz++++=EXTRAWORD
post ^nn++++=EXTRAWORD
values ^nns++++=values
in ^in++++=in
Series ^nn++++=Series
2 ^zz++++=2
( ^zz++++=(p=0.034).
p=0.034 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
Tr ^jj++++=TR-PRE
- ^zz++++=EXTRAWORD
pre ^nn+++??+=EXTRAWORD
values ^nns++++=values
were ^vbd+bed+vrb++=were
higher ^jjr+pred+++=higher
for ^in++++=for
Factor ^nn++++=Factor
Ii ^np+++??+=II
( ^zz++++=(Fatigue)
fatigue ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
compared ^vbd+++xvbn+=compared
to ^to++++=to
Match ^vbi++++=MATCH
values ^nns++++=values
and ^cc++++=and
Match ^nn++++=MATCH
values ^nns++++=values
were ^vbd+bed+vrb++=were
higher ^jjr+pred+++=higher
for ^in++++=for
Factors ^nns++++=Factors
Vii ^np+++??+=VII
( ^zz++++=(Interest)
interest ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Xii ^np+++??+=XII
( ^zz++++=(Serenity)
serenity ^nn+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
compared ^vbd+++xvbn+=compared
to ^in++++=to
Tr ^jj++++=TR-POST
- ^zz++++=EXTRAWORD
post ^nn++++=EXTRAWORD
values ^nns++++=values.
. ^zz++++=EXTRAWORD
Tr ^jj++++=TR-POST
- ^zz++++=EXTRAWORD
post ^nn++++=EXTRAWORD
values ^nns++++=values
of ^in++++=of
Factor ^nn++++=Factor
Ii ^np+++??+=II
 ^zz++++=(Fatigue)
Fatigue ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Were ^vbd+bed+vrb++=were
Higher ^jjr+pred+++=higher
Than ^in++++=than
Match ^nn++++=MATCH
Values ^nns++++=values.
 ^zz++++=EXTRAWORD
