In ^to++++=In
order ^vb++++=order
to ^to+vcmp+++=to
contribute ^vb++++=contribute
to ^in++++=to
knowledge ^nn++++=knowledge
of ^in++++=of
the ^ati++++=the
epidemiology ^nn+++??+=epidemiology
of ^in++++=of
American ^jj+atrb+++=American
cutaneous ^jj+atrb+++=cutaneous
leishmaniasis ^nns+++??+=leishmaniasis
( ^zz++++=(ACL)
acl ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
among ^in++++=among
indigenous ^jj+atrb+++=indigenous
people ^nns++++=people
living ^vwbg+++xvbg+=living
in ^in++++=in
sylvatic ^jj+atrb+++=sylvatic
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
studied ^vbd+++xvbn+=studied
the ^ati++++=the
sand ^nn++++=sand
fly ^nn++++=fly
fauna ^nn++++=fauna
collected ^vwbn+++xvbn+=collected
in ^in++++=in
areas ^nns++++=areas
of ^in++++=of
disease ^nn++++=disease
transmission ^nn++++=transmission
in ^in++++=in
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Amazon ^np+++??+=Amazon.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
two ^cd++++=two
datasets ^vbz+++??+=datasets
reported ^vbd+vpub++xvbn+=reported
here ^rn+pl+++=here
are ^vb+ber+aux++=are
comprised ^vpsv++agls+xvbnx+=comprised
of ^in++++=of
occurrence ^nn+nom+++=occurrence
data ^nns++++=data
for ^in++++=for
sand ^nn++++=sand
flies ^nns++++=flies
from ^in++++=from
the ^ati++++=the
Suruwaha ^np+++??+=Suruwaha
Indigenous ^jj+atrb+++=Indigenous
Land ^nn++++=Land
in ^in++++=in
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
Amazonas ^np+++??+=Amazonas
collected ^vwbn+++xvbn+=collected
between ^in++++=between
2012 ^cd++++=2012-1013,
- ^zz++++=EXTRAWORD
1013 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Waj ^np+++??+=Waj
pi ^zz++++=pi
Indigenous ^jj+atrb+++=Indigenous
Land ^nn++++=Land
in ^in++++=in
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
Amap ^np+++??+=Amap
collected ^vwbn+++xvbn+=collected
between ^in++++=between
2013 ^cd++++=2013-2014.
- ^zz++++=EXTRAWORD
2014 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sand ^nn++++=Sand
flies ^nns++++=flies
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
using ^xvbg+++xvbg+=using
unbaited ^vprf+++xvbn+=unbaited
Cdc ^np+++??+=CDC-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
light ^jj+atrb+++=light
traps ^nns++++=traps
at ^in++++=at
various ^jj+atrb+++=various
sites ^nns++++=sites
within ^in++++=within
each ^dt++++=each
study ^nn++++=study
area ^nn++++=area
and ^cc++++=and
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
to ^in++++=to
species ^nns++++=species-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
by ^in++++=by
taxonomists ^nns+nom+++=taxonomists
with ^in++++=with
expertise ^nn++++=expertise
in ^in++++=in
Amazonian ^np+++??+=Amazonian
fauna ^nn++++=fauna.
. ^zz++++=EXTRAWORD
A ^at++++=A
total ^nn++++=total
of ^in++++=of
4,646 ^cd++++=4,646
records ^nns++++=records
are ^vb+ber+aux++=are
reported ^vpsv++agls+xvbnx+=reported:
: ^zz++++=EXTRAWORD
1,428 ^cd++++=1,428
from ^in++++=from
the ^ati++++=the
Suruwaha ^np+++??+=Suruwaha
and ^cc++++=and
3,218 ^cd++++=3,218
from ^in++++=from
the ^ati++++=the
Waj ^np+++??+=Waj
pi ^zz++++=pi.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
records ^nns++++=records
will ^md+prd+++=will
contribute ^vb++++=contribute
to ^in++++=to
a ^at++++=a
better ^jjr++++=better
understanding ^jj+++xvbg+=understanding
of ^in++++=of
Acl ^np+++??+=ACL
transmission ^nn++++=transmission
dynamics ^nn++++=dynamics,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
insect ^nn++++=insect
vectors ^nns++++=vectors,
, ^zz++++=EXTRAWORD
in ^in++++=in
these ^dt+dem+++=these
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
