Through ^in++++=Through
2020 ^cd++++=2020
and ^cc++++=and
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Virtual ^jj+atrb+++=Virtual
Laboratory ^nn++++=Laboratory
of ^in++++=of
Affective ^np+++??+=Affective,
, ^zz++++=EXTRAWORD
Cognitive ^np+++??+=Cognitive,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Behavioral ^np+nom++??+=Behavioral
Neuropsychometry ^np+++??+=Neuropsychometry
Lavinacc ^np+++??+=LAVINACC
conducted ^vbd+++xvbn+=conducted
the ^ati++++=the
Physical ^jj+atrb+++=Physical
and ^cc+phrs+++=and
Psychological ^jj+atrb+++=Psychological
Reactions ^nns+nom+++=Reactions
as ^in++++=as
Health ^nn++++=Health
Indicators ^nns++++=Indicators
throughout ^in++++=throughout
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Pandemic ^np+++??+=Pandemic
research ^nn++++=research.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
other ^ap++++=other
indicators ^nns++++=indicators,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
researched ^vbd+++xvbnx+=researched
the ^ati++++=the
peri ^nn+++??+=peri-traumatic
- ^zz++++=EXTRAWORD
traumatic ^jj+atrb+++=EXTRAWORD
stress ^nn++++=stress
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemics ^nns++++=pandemics
in ^in++++=in
Brazil ^np++++=Brazil
using ^vwbg+++xvbg+=using
the ^ati++++=the
Peritraumatic ^np+++??+=PeriTraumatic
Distress ^nns+nom+++=Distress
Scale ^nn++++=Scale
( ^zz++++=(CPDI)
cpdi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Qiu
qiu ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020)
) ^zz++++=EXTRAWORD
to ^in++++=to
a ^at++++=a
sample ^nn++++=sample
of ^in++++=of
1844 ^cd+date+++=1844
participants ^nns+nom+++=participants
( ^zz++++=(Abad
abad ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
