Again ^rb+tm+++=Again.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
the ^ati++++=the
suggestions ^nns+nom+++=suggestions
to ^to++++=to
consider ^nn+nom+++=consider
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
organize ^vb++++=organize
and ^cc+phrs+++=and
handle ^vb++++=handle
an ^at++++=an
experience ^nn+nom+++=experience
similar ^jj++++=similar
to ^in++++=to
that ^dt+pdem+++=that
described ^vbd+++xvbn+=described
in ^in++++=in
the ^ati++++=the
previous ^jj+atrb+++=previous
paragraph ^nn++++=paragraph,
, ^zz++++=EXTRAWORD
adapting ^vbg+++xvbg+=adapting
in ^in++++=in
the ^ati++++=the
everyday ^jjb+atrb+++=everyday
work ^nn++++=work
at ^rb++++=at
school ^nn++++=school?
? ^zz++++=EXTRAWORD
In ^rb++++=In
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
to ^to++++=to
create ^vbi++++=create
small ^jj+atrb+++=small
groups ^nns++++=groups
of ^in++++=of
children ^nns++++=children
at ^in++++=at
a ^at++++=a
specific ^jj+atrb+++=specific
time ^nn++++=time
of ^in++++=of
the ^ati++++=the
day ^nn++++=day
and ^cc++++=and
collect ^vb++++=collect
the ^ati++++=the
proper ^jj+atrb+++=proper
documentation ^nn+nom+++=documentation
through ^in++++=through
video ^nn+++??+=video
recordings ^nns++++=recordings
or ^cc++++=or
old ^jj++++=old-style
- ^zz++++=EXTRAWORD
style ^nn++++=EXTRAWORD
observation ^nn+nom+++=observation
with ^in++++=with
paper ^nn++++=paper
and ^cc++++=and
pen ^nn++++=pen
to ^to++++=to
later ^rbr+tm+++=later
analyze ^vb+++??+=analyze
it ^pp3+it+++=it
with ^in++++=with
colleagues ^nns++++=colleagues?
? ^zz++++=EXTRAWORD
The ^ati++++=The
reflection ^nn+nom+++=reflection
on ^in++++=on
what ^wdt+who+++=what
needs ^vb++++=needs
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
done ^vpsv++agls+xvbnx+=done
should ^md+nec+++=should
not ^xnot++not++=not
depend ^vb++++=depend
on ^in++++=on
the ^ati++++=the
data ^nns++++=data
collected ^vwbn+++xvbn+=collected
on ^in++++=on
the ^ati++++=the
experience ^nn+nom+++=experience
nor ^cc++neg++=nor
on ^in++++=on
the ^ati++++=the
planning ^jj+atrb++xvbg+=planning
intention ^nn+nom+++=intention.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
process ^nns+nom+++=process
of ^in++++=of
contemplation ^nn+nom+++=contemplation
of ^in++++=of
the ^ati++++=the
action ^nn++++=action
( ^zz++++=(Sch
sch ^nn+++??+=EXTRAWORD
n ^zz++++=n,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993)
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
holds ^vbz+vprv+++=holds
together ^nn+nom+++=together
the ^ati++++=the
planning ^jj+atrb++xvbg+=planning
intention ^nn+nom+++=intention,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
perpetration ^nn+nom+++=perpetration,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
documentation ^nn+nom+++=documentation,
, ^zz++++=EXTRAWORD
aimed ^j+++xvbn+=aimed
at ^rb++++=at
evaluating ^jj+++xvbg+=evaluating
its ^pp$+it+++=its
unfolding ^vbg+++xvbg+=unfolding
and ^cc++++=and
the ^ati++++=the
possible ^jj+atrb+++=possible
corrections ^nns+nom+++=corrections,
, ^zz++++=EXTRAWORD
implicates ^nns+nom+++=implicates
specific ^jj+atrb+++=specific
choices ^nns++++=choices
from ^in++++=from
the ^ati++++=the
teacher ^nn++++=teacher.
. ^zz++++=EXTRAWORD
In ^rb++++=In
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
decisions ^nns++++=decisions
concern ^nn++++=concern
both ^abx++++=both
the ^ati++++=the
organization ^nn+nom+++=organization
of ^in++++=of
the ^ati++++=the
activities ^nns+nom+++=activities
and ^cc++++=and
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
evaluation ^nn+nom+++=evaluation
tool ^nn++++=tool.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
evaluation ^nn+nom+++=evaluation
process ^nns+nom+++=process
aims ^vb++++=aims
to ^to+vcmp+++=to
regulate ^nn+nom+++=regulate
the ^ati++++=the
learning ^jj+atrb++xvbg+=learning
process ^nns+nom+++=process
and ^cc++++=and
gather ^vb+vprv+++=gather
inputs ^nns+++??+=inputs
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
sustain ^vb++++=sustain
them ^pp3o+pp3+++=them
by ^in++++=by
improving ^xvbg+++xvbg+=improving
the ^ati++++=the
context ^nn++++=context,
, ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
of ^in++++=of
judging ^nn++++=judging
the ^ati++++=the
children ^nns++++=children
s ^zz++++=s
performances ^nns+nom+++=performances.
. ^zz++++=EXTRAWORD
