Nogueira ^np+++??+=Nogueira
( ^zz++++=(2009)
2009 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Silva ^np+++??+=Silva
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
high ^jj+atrb+++=high
presence ^nn+nom+++=presence
values ^nns++++=values
in ^in++++=in
locution ^nn+nom+++=locution
with ^in++++=with
a ^at++++=a
greater ^jjr+atrb+++=greater
correlation ^nn+nom+++=correlation
load ^nn++++=load
with ^in++++=with
Factor ^nn++++=Factor
Xi ^np+++??+=XI
( ^zz++++=(Receptivity)
receptivity ^nn+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
after ^cs+sub+++=after
the ^ati++++=the
matches ^nns++++=matches
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
defeated ^vpsv++agls+xvbnx+=defeated
for ^in++++=for
midfielders ^nns+nom+++=midfielders.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
no ^at++++=no
difference ^nn+nom+++=difference
was ^vbd+bedz+aux++=was
detected ^vpsv++agls+xvbnx+=detected
between ^in++++=between
groups ^nns++++=groups
regarding ^in++++=regarding
this ^dt+dem+++=this
Pmsl ^np+++??+=PMSL
Factor ^nn++++=Factor.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
may ^md+pos+++=may
have ^vb+hv+aux++=have
occurred ^vprf+++xvbnx+=occurred
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
category ^nn++++=category
( ^zz++++=(U-15),
u ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
unlike ^in++++=unlike
adult ^jj+atrb+++=adult
categories ^nns++++=categories
examined ^vwbn+++xvbn+=examined
in ^in++++=in
other ^ap++++=other
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
players ^nns+nom+++=players
had ^vb+hv+vrb++=had
little ^ap++++=little
specialization ^nn+nom+++=specialization
for ^in++++=for
each ^dt++++=each
function ^nn+nom+++=function
to ^to++++=to
be ^vbi+vbi+aux++=be
performed ^vpsv++agls+xvbnx+=performed
in ^in++++=in
the ^ati++++=the
field ^nn++++=field.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
factor ^nn++++=factor
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
present ^vb++++=present
after ^in++++=after
the ^ati++++=the
defeats ^nns++++=defeats
even ^cs+sub+++=even
though ^cs+sub+++=though
its ^pp$+it+++=its
presence ^nn+nom+++=presence
value ^nn++++=value
was ^vbd+bedz+aux++=was
reduced ^vpsv++agls+xvbn+=reduced
compared ^xvbn+++xvbn+=compared
to ^to++++=to
the ^ati++++=the
match ^nn++++=Match
values ^nns++++=values.
. ^zz++++=EXTRAWORD
