Exploratory ^jj+atrb+++=Exploratory
factor ^nn++++=factor
analysis ^nn++++=analysis
( ^zz++++=(EFA)
efa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
to ^to++++=to
empirically ^rb++splt++=empirically
derive ^vbi++++=derive
the ^ati++++=the
factor ^nn++++=factor
structure ^nn++++=structure
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Peritraumatic ^np+++??+=Peritraumatic
Distress ^nns+nom+++=Distress
Index ^nn++++=Index
( ^zz++++=(CPDI)
cpdi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Qiu
qiu ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
Factor ^nn++++=FACTOR,
, ^zz++++=EXTRAWORD
a ^at++++=a
program ^nn++++=program
developed ^vbd+++xvbn+=developed
to ^to++++=to
fit ^vbi++++=fit
the ^ati++++=the
Efa ^np+++??+=EFA
model ^nn++++=model
using ^vwbg+++xvbg+=using
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
procedures ^nns++++=procedures
( ^zz++++=(e
e ^zz++++=EXTRAWORD
g ^zz++++=g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
number ^nn++++=number
of ^in++++=of
factors ^nns++++=factors/components
to ^to++++=to
be ^vbi+vbi+aux++=be
retained ^vpsv++agls+xvbnx+=retained,
, ^zz++++=EXTRAWORD
factor ^nn++++=factor
and ^cc++++=and
component ^nn++++=component
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
rotation ^nn+nom+++=rotation
methods ^nns++++=methods)
) ^zz++++=EXTRAWORD
( ^zz++++=(Lorezo-Seva
lorezo ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
seva ^nn+++??+=EXTRAWORD
e ^zz++++=e
Ferrando ^np+++??+=Ferrando
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
preliminary ^jj+atrb+++=preliminary
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
the ^ati++++=the
program ^nn+++??+=program
performed ^vwbn+++xvbn+=performed
Solomon ^np++++=SOLOMON
( ^zz++++=(splitting
splitting ^vbg+++xvbg+=EXTRAWORD
a ^at++++=a
sample ^nn++++=sample
into ^in++++=into
subsamples ^nns+++??+=subsamples
in ^in++++=in
factor ^nn++++=factor
analysis ^nn++++=analysis)
) ^zz++++=EXTRAWORD
to ^to++++=to
assess ^vbi++++=assess
if ^cs+cnd+++=if
both ^abx++++=both
subsamples ^nns+++??+=subsamples
have ^vb+hv+vrb++=have
a ^at++++=a
similar ^jj+atrb+++=similar
common ^jj+atrb+++=common
variance ^nn+nom+++=variance
amount ^nn++++=amount
( ^zz++++=(Lorenzo-Seva
lorenzo ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
seva ^nn++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
