Following ^jj+++xvbg+=Following
the ^ati++++=the
criteria ^nns++++=criteria
by ^in++++=by
Cargnin ^np+++??+=Cargnin,
, ^zz++++=EXTRAWORD
Rossi ^np++++=Rossi
and ^cc++++=and
Ticks ^np+++??+=Ticks
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
based ^vpsv++agls+xvbn+=based
on ^in++++=on
the ^ati++++=the
results ^nns++++=results
presented ^vwbn+++xvbn+=presented
on ^in++++=on
Graph ^nn++++=Graph
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
conclude ^vbi+vprv+++=conclude
that ^tht+vcmp+++=that
the ^ati++++=the
most ^ql+emph+++=most
selected ^jj+atrb++xvbn+=selected
English ^jj+atrb+++=English
language ^nn+nom+++=language
textbook ^nn++++=textbook
in ^in++++=in
public ^jj+atrb+++=public
schools ^nns++++=schools
of ^in++++=of
Santa ^&fw++++=Santa
Maria ^&fw++++=Maria
in ^in++++=in
2021 ^cd++++=2021
is ^vbz+bez+aux++=is
entitled ^vpsv++agls+xvbnx+=entitled
Way ^nn++++=Way
to ^in++++=to
English ^nn++++=English
for ^in++++=for
Brazilian ^jj+atrb+++=Brazilian
Learners ^nns+nom+++=Learners
6 ^zz++++=6
12 ^cd++++=12,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
will ^md+prd+++=will
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
the ^ati++++=the
majority ^nn+nom+++=majority
of ^in++++=of
public ^jj+atrb+++=public
schools ^nns++++=schools
in ^in++++=in
the ^ati++++=the
triennium ^nn++++=triennium
2021 ^cd++++=2021-2023.
- ^zz++++=EXTRAWORD
2023. ^nn++++=EXTRAWORD
