Having ^xvbg+++xvbg+=Having
displayed ^vprf+++xvbn+=displayed
the ^ati++++=the
focus ^nn++++=focus
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
as ^ql++++=as
being ^jj+atrb++xvbg+=being
modes ^nns++++=modes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
nub ^nn+++??+=nub
of ^in++++=of
meaning ^xvbg+++xvbg+=meaning
production ^nn+nom+++=production
in ^in++++=in
multimodality ^nn+nom+++=multimodality,
, ^zz++++=EXTRAWORD
the ^ati++++=the
analyst ^nn++++=analyst
has ^vbz+hvz+aux++=has
moreover ^nn+nom+splt++=moreover
explicated ^vprf+++xvbnx+=explicated
mode ^nn++++=mode
as ^in++++=as
the ^ati++++=the
conceptual ^jj+atrb+++=conceptual
lens ^nn++++=lens.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
means ^vbz++++=means
that ^tht+rel+obj++=that
mode ^nn++++=mode
is ^vbz+bez+vrb++=is
a ^at++++=a
framework ^nn++++=framework
for ^in++++=for
exploring ^xvbg+++xvbg+=exploring
modes ^nns++++=modes
in ^in++++=in
their ^pp$+pp3+++=their
various ^jj+atrb+++=various
forms ^nns++++=forms.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
locus ^nn++++=locus
is ^vbz+bez+vrb++=is
congruent ^jj+pred+++=congruent
to ^in++++=to
Halliday ^np++++=Halliday
and ^cc++++=and
Matthiessen ^np+++??+=Matthiessen
s ^zz++++=s
( ^zz++++=(2009)
2009 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
revelation ^nn+nom+++=revelation
where ^wrb+who+++=where
grammar ^nn++++=grammar
becomes ^vbz++++=becomes
an ^at++++=an
item ^nn++++=item
of ^in++++=of
illuminating ^xvbg+++xvbg+=illuminating
grammar ^nn++++=grammar.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
Sfl ^np+++??+=SFL
labels ^nns++++=labels
a ^at++++=a
situation ^nn+nom+++=situation
where ^wrb+who+++=where
grammar ^nn++++=grammar
turns ^nns++++=turns
to ^to++++=to
interpret ^vbi++++=interpret
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
as ^ql++++=as
being ^jj+atrb++xvbg+=being
grammatics ^nns++++=grammatics;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
also ^rb++++=also
to ^in++++=to
Hall ^npl++++=Hall
s ^zz++++=s
( ^zz++++=(1966)
1966 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
deduction ^nn+nom+++=deduction
of ^in++++=of
proxemics ^nns++++=proxemics
from ^in++++=from
proximity ^nn+nom+++=proximity.
. ^zz++++=EXTRAWORD
Could ^md+pos+++=Could
one ^cd1++++=one
then ^rn+tm+++=then
construct ^vb++++=construct
the ^ati++++=the
theory ^nn++++=theory
of ^in++++=of
modes ^nns++++=modes,
, ^zz++++=EXTRAWORD
explaining ^vbg+vpub++xvbg+=explaining
itself ^ppl++++=itself
as ^ql++++=as
being ^jj+++xvbg+=being
Modics ^np+++??+=Modics?
? ^zz++++=EXTRAWORD
Drawing ^nvbg+++xvbg+=Drawing
on ^in++++=on
the ^ati++++=the
insight ^nn++++=insight,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
highlighted ^vbd+++xvbn+=highlighted
earlier ^jjr++++=earlier
that ^dt+dem+++=that
mode ^nn++++=mode
is ^vbz+bez+vrb++=is
systemic ^jj+pred+++=systemic,
, ^zz++++=EXTRAWORD
attracting ^vbg+++xvbg+=attracting
system ^nn++++=system
network ^nn++++=network.
. ^zz++++=EXTRAWORD
figure ^nn++++=Figure
1 ^zz++++=1
demonstrates ^nns+nom+++=demonstrates
the ^ati++++=the
systematicity ^nn+nom+++=systematicity
of ^in++++=of
mode ^nn++++=mode
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
