It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
notice ^vb++++=notice
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
even ^cs+sub+++=even
though ^cs+sub+++=though
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
resource ^nn++++=resource
room ^nn++++=room
10 ^cd++++=10
for ^in++++=for
special ^jj+atrb+++=special
educational ^jj+atrb+++=educational
services ^nns++++=services,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
pedagogic ^jj+atrb+++=pedagogic
materials ^nns+nom+++=materials
available ^jj++++=available
for ^in++++=for
blind ^jj+atrb+++=blind
students ^nns++++=students
to ^in++++=to
access ^nn++++=access
all ^rb++++=all
the ^ati++++=the
curricular ^nn+++??+=curricular
content ^nn++++=content,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
many ^ap++++=many
gaps ^nns++++=gaps
in ^in++++=in
their ^pp$+pp3+++=their
learning ^nvbg+++xvbg+=learning
process ^nns+nom+++=process.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
teacher ^nn++++=teacher
was ^vbd+bedz+aux++=was
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
design ^vb++++=design
an ^at++++=an
improvised ^jj+atrb++xvbn+=improvised
material ^nn++++=material,
, ^zz++++=EXTRAWORD
often ^rb++++=often
without ^in++++=without
financial ^jj+atrb+++=financial
assistance ^nn+nom+++=assistance,
, ^zz++++=EXTRAWORD
to ^to++++=to
supply ^vbi++++=supply
the ^ati++++=the
demand ^nn++++=demand
for ^in++++=for
adapted ^vpsv++agls+xvbn+=adapted
material ^nn++++=material
unavailable ^jj++++=unavailable
at ^rb++++=at
school ^nn++++=school.
. ^zz++++=EXTRAWORD
