Mood ^nn++++=Mood
states ^vbz+vpub+++=states
analyzed ^vbd+++xvbn+=analyzed
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
showed ^vbd+vprv++xvbn+=showed
differences ^nns+nom+++=differences
that ^tht+rel+subj++=that
could ^md+pos+++=could
be ^vb+be+aux++=be
attributed ^vpsv++agls+xvbnx+=attributed
to ^in++++=to
the ^ati++++=the
match ^nn++++=match
as ^ql++++=as
an ^at++++=an
important ^jj+atrb+++=important
temporal ^jj+atrb+++=temporal
reference ^nn+nom+++=reference
for ^in++++=for
these ^dt+dem+++=these
changes ^nns++++=changes.
. ^zz++++=EXTRAWORD
Time ^nn++++=Time-perspective
- ^zz++++=EXTRAWORD
perspective ^nn++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+vrb++=be
an ^at++++=an
important ^jj+atrb+++=important
aspect ^nn++++=aspect
to ^to++++=to
be ^vbi+vbi+aux++=be
studied ^vpsv++agls+xvbnx+=studied
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
predict ^vb+vpub+++=predict
how ^wrb+who+whcl++=how
these ^dt+dem+++=these
mood ^nn++++=mood
states ^nns++++=states
changes ^nns++++=changes
over ^in++++=over
time ^nn++++=time
( ^zz++++=(Stolarski
stolarski ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
assessment ^nn+nom+++=assessment
with ^in++++=with
two ^cd++++=two-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
distance ^nn+nom+++=distance
to ^in++++=to
the ^ati++++=the
match ^nn++++=match
revealed ^vbd+vprv++xvbn+=revealed
diverse ^jj+atrb+++=diverse
mood ^nn++++=mood
states ^nns++++=states
during ^in++++=during
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
studies ^nns++++=studies
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
a ^at++++=a
relationship ^nn+nom+++=relationship
between ^in++++=between
the ^ati++++=the
mood ^nn++++=mood
states ^nns++++=states
of ^in++++=of
athletes ^nns+nom++??+=athletes
and ^cc++++=and
the ^ati++++=the
time ^nn++++=time
course ^nn++++=course
during ^in++++=during
a ^at++++=a
competitive ^jj+atrb+++=competitive
period ^nn++++=period.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
the ^ati++++=the
Poms ^np+++??+=POMS
at ^in++++=at
different ^jj+atrb+++=different
time ^nn++++=time
points ^nns++++=points,
, ^zz++++=EXTRAWORD
Keikha ^np+++??+=Keikha
et ^&fw++++=et
al.(2015 ^nn+++??+=al.(2015)
) ^zz++++=EXTRAWORD
evaluated ^vbd+++xvbn+=evaluated
the ^ati++++=the
mood ^nn++++=mood
states ^nns++++=states
of ^in++++=of
university ^npl+nom+++=university
athletes ^nns+nom++??+=athletes
acting ^vwbg+++xvbg+=acting
in ^in++++=in
different ^jj+atrb+++=different
sports ^nns++++=sports
and ^cc++++=and
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
the ^ati++++=the
mood ^nn++++=mood
states ^np++++=states
profile ^nn++++=profile
of ^in++++=of
the ^ati++++=the
participants ^nns+nom+++=participants
was ^vbd+bedz+vrb++=was
different ^jj+pred+++=different
only ^rb+down+++=only
one ^cd1++++=one
day ^nn++++=day
before ^cs+sub+++=before
the ^ati++++=the
competitions ^nns+nom+++=competitions
and ^cc++++=and
remained ^vbd+++xvbn+=remained
stable ^nn++++=stable
when ^wrb+who+++=when
evaluated ^vbd+++xvbn+=evaluated
one ^cd1++++=one
hour ^nn++++=hour
and ^cc++++=and
one ^cd1++++=one
week ^nn++++=week
before ^cs+sub+++=before
the ^ati++++=the
competition ^nn+nom+++=competition
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Vega ^np+++??+=Vega
Marcos ^np+++??+=Marcos
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hassm ^np+++??+=Hassm
n ^zz++++=n
and ^cc++++=and
Blomstrand ^np+++??+=Blomstrand
( ^zz++++=(1995)
1995 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
assessed ^vbd+++xvbn+=assessed
the ^ati++++=the
mood ^nn++++=mood
states ^np++++=states
profile ^nn++++=profile
of ^in++++=of
soccer ^nn++++=soccer
players ^nns+nom+++=players
with ^in++++=with
the ^ati++++=the
Poms ^np+++??+=POMS
about ^in++++=about
one ^cd1++++=one
hour ^nn++++=hour
before ^in++++=before
the ^ati++++=the
match ^nn++++=match,
, ^zz++++=EXTRAWORD
immediately ^rb+tm+++=immediately
after ^in++++=after
a ^at++++=a
match ^nn++++=match
and ^cc++++=and
two ^cd++++=two
hours ^nns++++=hours
after ^cs+sub+++=after
a ^at++++=a
match ^nn++++=match
and ^cc++++=and
detected ^vbd+++xvbn+=detected
differences ^nns+nom+++=differences
in ^in++++=in
the ^ati++++=the
mood ^nn++++=mood
states ^np++++=states
profile ^nn++++=profile
of ^in++++=of
the ^ati++++=the
athletes ^nns+nom++??+=athletes
between ^in++++=between
these ^dt+dem+++=these
different ^jj+atrb+++=different
time ^nn++++=time
points ^nns++++=points.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
differences ^nns+nom+++=differences
were ^vbd+bed+aux++=were
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
results ^nns++++=results
obtained ^vwbn+++xvbn+=obtained
by ^in++++=by
the ^ati++++=the
team ^nn++++=team
in ^in++++=in
the ^ati++++=the
matches ^nn++++=matches
evaluated ^vpsv++agls+xvbn+=evaluated.
. ^zz++++=EXTRAWORD
