By ^in++++=By
April ^nr++++=April
11 ^cd++++=11,
, ^zz++++=EXTRAWORD
20,700 ^cd++++=20,700
cases ^nns++++=cases
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
Brazil ^np++++=Brazil
and ^cc++++=and
the ^ati++++=the
country ^nn++++=country
s ^zz++++=s
death ^nn++++=death
toll ^nn++++=toll
had ^vbd+hvd+aux++=had
mounted ^vprf+++xvbnx+=mounted
to ^to++++=to
1,124 ^cd++++=1,124.
. ^zz++++=EXTRAWORD
After ^in++++=After
dramatic ^jj+atrb+++=dramatic
newspapers ^nns+nom+++=newspapers
images ^nns++++=images
of ^in++++=of
overloaded ^jj+atrb++xvbn+=overloaded
hospitals ^nns+nom+++=hospitals
and ^cc++++=and
mass ^nn++++=mass
graves ^nns++++=graves,
, ^zz++++=EXTRAWORD
Bolsonaro ^np+++??+=Bolsonaro
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
responsible ^jj++++=responsible
for ^in++++=for
exacerbating ^xvbg+++xvbg+=exacerbating
the ^ati++++=the
crisis ^nn++++=crisis
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
gravedigger ^nn++++=gravedigger.
. ^zz++++=EXTRAWORD
15 ^cd++++=15
He ^pp3a+pp3+++=He
also ^rb++++=also
promoted ^vbd+++xvbn+=promoted
hydroxychloroquine ^nn+++??+=hydroxychloroquine
and ^cc++++=and
chloroquine ^nn+++??+=chloroquine
( ^zz++++=(hereafter
hereafter ^nn+nom+++=EXTRAWORD
Hcq ^np+++??+=HCQ)
) ^zz++++=EXTRAWORD
to ^to++++=to
combat ^vbi++++=combat
the ^ati++++=the
virus ^nn++++=virus.
. ^zz++++=EXTRAWORD
Bolsonaro ^np+++??+=Bolsonaro
s ^zz++++=s
obsession ^nn++++=obsession
with ^in++++=with
these ^dt+dem+++=these
drugs ^nns++++=drugs
was ^vbd+bedz+vrb++=was
mainly ^rb++++=mainly
political ^jj+pred+++=political.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
action ^nn++++=action
underscored ^vbd+++xvbn+=underscored
his ^pp$+pp3+++=his
admiration ^nn+nom+++=admiration
of ^in++++=of
Trump ^np+++??+=Trump;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
also ^rb++++=also
showed ^vbd+vprv++xvbn+=showed
how ^wrb+who+whcl++=how
the ^ati++++=the
proverbial ^jj+atrb+++=proverbial
silver ^nn++++=silver
bullet ^nn++++=bullet
used ^vwbn+++xvbn+=used
against ^in++++=against
malaria ^nn+++??+=malaria
was ^vbd+bedz+aux++=was
manipulated ^vpsv++agls+xvbnx+=manipulated
not ^xnot++not++=not
to ^to++++=to
launch ^vbi++++=launch
a ^at++++=a
real ^jj+atrb+++=real
health ^nn++++=health
campaign ^nn++++=campaign
but ^cc++++=but
to ^to++++=to
mimic ^vbi++++=mimic
a ^at++++=a
palliative ^nn++++=palliative
for ^in++++=for
political ^jj+atrb+++=political
ends ^nns++++=ends.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Bolsonaro ^np+++??+=Bolsonaro,
, ^zz++++=EXTRAWORD
Hcq ^np+++??+=HCQ
made ^vbd+++xvbn+=made
social ^jj+atrb+++=social
restrictions ^nns+nom+++=restrictions
redundant ^jj++++=redundant
and ^cc++++=and
would ^md+prd+++=would
eventually ^rb+tm+++=eventually
lead ^nn++++=lead
to ^in++++=to
herd ^nn++++=herd
immunity ^nn+nom+++=immunity
for ^in++++=for
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
Brazilian ^jj+atrb+++=Brazilian
scientists ^nns+nom+++=scientists
who ^whp+rel+subj++=who
expressed ^vbd+vpub++xvbn+=expressed
skepticism ^nn+nom+++=skepticism
of ^in++++=of
Hcq ^np+++??+=HCQ
were ^vbd+bed+vrb++=were
subject ^nn++++=subject
to ^in++++=to
defamatory ^nn++++=defamatory
articles ^nns++++=articles
in ^in++++=in
social ^jj+atrb+++=social
media ^nn++++=media
platforms ^nns++++=platforms
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
legal ^jj+atrb+++=legal
inquiries ^nns++++=inquiries
from ^in++++=from
authorities ^nns+nom+++=authorities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^cs+sub+++=even
received ^vprf+++xvbn+=received
death ^nn++++=death
threats.16 ^nn+++??+=threats.16
Bolsonaro ^np+++??+=Bolsonaro
s ^zz++++=s
glorification ^nn+nom+++=glorification
of ^in++++=of
Hcq ^np+++??+=HCQ
was ^vbd+bedz+vrb++=was
instrumental ^jj+pred+++=instrumental
in ^in++++=in
ensuring ^xvbg+++xvbg+=ensuring
the ^ati++++=the
support ^nn++++=support
of ^in++++=of
the ^ati++++=the
country ^nn++++=country
s ^zz++++=s
business ^nns+nom+++=business
establishment ^nn+nom+++=establishment
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
hostile ^jj+pred+++=hostile
to ^in++++=to
a ^at++++=a
nationwide ^jj++++=nationwide
lockdown ^jj+++xvbn+=lockdown,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
right ^jj++++=right-wing
- ^zz++++=EXTRAWORD
wing ^nn++++=EXTRAWORD
evangelicals ^nns+nom+++=evangelicals
( ^zz++++=(constituting
constituting ^vbg+++xvbg+=EXTRAWORD
about ^in++++=about
a ^at++++=a
fourth ^od++++=fourth
of ^in++++=of
Brazil ^np++++=Brazil
s ^zz++++=s
population ^nn+nom+++=population)
) ^zz++++=EXTRAWORD
that ^cs+sub+++=that
wanted ^vprf+++xvbn+=wanted
to ^to+vcmp+++=to
carry ^vbi++++=carry
out ^rp+pl+++=out
their ^pp$+pp3+++=their
religious ^jj+atrb+++=religious
services ^nns++++=services
unimpeded ^jj++++=unimpeded
by ^in++++=by
restrictions ^nns+nom+++=restrictions.
. ^zz++++=EXTRAWORD
