On ^in++++=On
January ^nr+nom+++=January
13 ^cd++++=13,
, ^zz++++=EXTRAWORD
1936 ^cd+date+++=1936,
, ^zz++++=EXTRAWORD
a ^at++++=a
decree ^nn++++=decree
was ^vbd+bedz+aux++=was
published ^vpsv++by+xvbnx+=published
by ^in++++=by
means ^in"++++=means
of ^in"++++=of
which ^whp+who+++=which
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
special ^jj+atrb+++=special
treatment ^nn+nom+++=treatment
for ^in++++=for
the ^ati++++=the
salary ^nn++++=salary
of ^in++++=of
federal ^jj+atrb+++=federal
civil ^jj+atrb+++=civil
personnel ^nns++++=personnel,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
law ^nn++++=law
published ^vbd+++xvbn+=published
on ^in++++=on
January ^nr+nom+++=January
13 ^cd++++=13,
, ^zz++++=EXTRAWORD
1936 ^cd+date+++=1936.
. ^zz++++=EXTRAWORD
Those ^dt+dem+++=Those
workers ^nns+nom+++=workers
with ^in++++=with
a ^at++++=a
salary ^nn++++=salary
of ^in++++=of
less ^rbr++++=less
than ^in++++=than
150 ^cd++++=150
milreis ^nns+++??+=milreis,
, ^zz++++=EXTRAWORD
increased ^j+++xvbn+=increased
to ^to++++=to
200 ^cd++++=200
milreis ^nns+++??+=milreis;
; ^zz++++=EXTRAWORD
workers ^nns+nom+++=workers
with ^in++++=with
an ^at++++=an
income ^nn++++=income
between ^in++++=between
150 ^cd++++=150
and ^cc++++=and
1,500 ^cd++++=1,500
milreis ^nns+++??+=milreis,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
salaries ^nns++++=salaries
increased ^vwbn+++xvbn+=increased
by ^in++++=by
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
up ^rp++++=up
to ^to++++=to
500 ^cd++++=500
milreis ^nns+++??+=milreis,
, ^zz++++=EXTRAWORD
20 ^cd++++=20%
% ^zz++++=EXTRAWORD
per ^nnu++++=per
penny ^nn++++=penny
up ^rp++++=up
to ^to++++=to
1,000 ^cd++++=1,000
milreis ^nns+++??+=milreis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
per ^nnu++++=per
penny ^nn++++=penny
up ^rp++++=up
to ^to++++=to
1,500 ^cd++++=1,500
milreis ^nns+++??+=milreis.
. ^zz++++=EXTRAWORD
For ^in++++=For
that ^dt+dem+++=that
group ^nn++++=group
of ^in++++=of
workers ^nns+nom+++=workers
with ^in++++=with
an ^at++++=an
income ^nn++++=income
between ^in++++=between
1,500 ^cd++++=1,500
and ^cc++++=and
2,500 ^cd++++=2,500
milreis ^nns+++??+=milreis,
, ^zz++++=EXTRAWORD
the ^ati++++=the
increase ^nn++++=increase
was ^vbd+bedz+vrb++=was
300 ^cd++++=300
milreis ^nns+++??+=milreis.
. ^zz++++=EXTRAWORD
Workers ^nns+nom+++=Workers
with ^in++++=with
an ^at++++=an
income ^nn++++=income
between ^in++++=between
2,500 ^cd++++=2,500
and ^cc++++=and
3,000 ^cd++++=3,000
received ^vbd+++xvbn+=received
an ^at++++=an
increase ^nn++++=increase
of ^in++++=of
250 ^cd++++=250
milreis ^nns+++??+=milreis.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And,
, ^zz++++=EXTRAWORD
workers ^nns+nom+++=workers
with ^in++++=with
income ^nn++++=income
between ^in++++=between
3,000 ^cd++++=3,000
and ^cc++++=and
4,000 ^cd++++=4,000
received ^vbd+++xvbn+=received
an ^at++++=an
increase ^nn++++=increase
of ^in++++=of
200 ^cd++++=200
milreis ^nns++++=milreis.
. ^zz++++=EXTRAWORD
