This ^dt+dem+++=This
section ^nn+nom+++=section
concerns ^vbz++++=concerns
the ^ati++++=the
exploratory ^jj+atrb+++=exploratory
research ^nn++++=research
about ^in++++=about
previous ^jj+atrb+++=previous
studies ^nns++++=studies
on ^in++++=on
adaptation ^nn+nom+++=adaptation
of ^in++++=of
didactic ^jj+atrb+++=didactic
materials ^nns+nom+++=materials
for ^in++++=for
blind ^jj+atrb+++=blind
students ^nns++++=students.
. ^zz++++=EXTRAWORD
In ^cs+sub+++=In
that ^cs"++++=that
research ^nn++++=research,
, ^zz++++=EXTRAWORD
different ^jj+atrb+++=different
Applied ^jj+atrb++xvbn+=Applied
Linguistics ^nn++++=Linguistics
journal ^nn++++=journal
websites ^nns++++=websites
were ^vbd+bed+aux++=were
consulted ^vpsv++agls+xvbnx+=consulted,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
we ^pp1a+pp1+++=we
could ^md+pos+++=could
not ^xnot++not++=not
find ^vb+vprv+++=find
any ^dti++++=any
results ^nns++++=results
searching ^vwbg+++xvbg+=searching
for ^in++++=for
keywords ^nns+++??+=keywords
such ^abl++++=such
as ^ql++++=as
blind ^jj+atrb+++=blind
, ^zz++++=,
blind ^jj+atrb+++=blind
students ^nns++++=students
and ^cc++++=and
blindness ^nns+nom+++=blindness
( ^zz++++=(in
in ^in++++=EXTRAWORD
English ^nn++++=English
and ^cc++++=and
in ^in++++=in
Portuguese ^jj+atrb+++=Portuguese
languages ^nns+nom+++=languages).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
data ^nns++++=data
reinforce ^vb++++=reinforce
the ^ati++++=the
importance ^nn+nom+++=importance
of ^in++++=of
studies ^nns++++=studies
regarding ^in++++=regarding
adaptation ^nn+nom+++=adaptation
of ^in++++=of
materials ^nns+nom+++=materials
for ^in++++=for
blind ^jj+atrb+++=blind
students ^nns++++=students,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
help ^vb++++=help
to ^to+vcmp+++=to
assist ^vbi++++=assist
teachers ^nns+nom+++=teachers
on ^in++++=on
regular ^jj+atrb+++=regular
classes ^nns++++=classes
to ^to++++=to
include ^vbi++++=include
those ^dt+dem+++=those
students ^nns++++=students
in ^in++++=in
all ^abn++++=all
didactic ^jj+atrb+++=didactic
activities ^nns+nom+++=activities.
. ^zz++++=EXTRAWORD
