Normally ^rb+down+++=Normally
here ^rn+pl+++=here
in ^in++++=in
the ^ati++++=the
assembly ^nn++++=assembly
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
the ^ati++++=the
legislators ^nns++++=legislators
that ^tht+rel+subj++=that
serve ^vb++++=serve
by ^in++++=by
region ^nn++++=region.
. ^zz++++=EXTRAWORD
So ^ql++++=So
let ^vb+++xvbn+=let
s ^zz++++=s
suppose ^vb+vprv+++=suppose
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
receive ^vb++++=receive
a ^at++++=a
request ^nn++++=request
from ^in++++=from
a ^at++++=a
person ^nn++++=person
who ^whp+rel+subj++=who
lives ^vbz++++=lives
in ^in++++=in
[ ^zz++++=[municipality]...
municipality]. ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
then ^rn+tm+++=then
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^rb++++=a
little ^rb"++++=little
book ^nn++++=book
that ^tht+rel+obj++=that
you ^pp2+pp2+++=you
look ^vb++++=look
at ^rb++++=at
the ^ati++++=the
region ^nn++++=region
and ^cc++++=and
suggest ^vb+vpub+++=suggest
the ^ati++++=the
person ^nn++++=person
look ^nn++++=look
for ^in++++=for
that ^dt+dem+++=that
representative ^nn++++=representative.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
things ^nns++++=things
are ^vb+ber+vrb++=are
possible ^jj+pred+++=possible,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
already ^rb++splt++=already
helped ^vprf+++xvbnx+=helped
people ^nns++++=people
here ^rn+pl+++=here
who ^whp+who+++=who
are ^vb+ber+vrb++=are
not ^xnot++not++=not
from ^in++++=from
our ^pp$+pp1+++=our
region ^nn++++=region
( ^zz++++=(...).
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
just ^rb+emph+++=just
that ^cs+sub+++=that
we ^pp1a+pp1+++=we
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
open ^vb++++=open
a ^at++++=a
wide ^jj+atrb+++=wide
range ^nn++++=range
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
can ^md+pos+++=can
t ^zz++++=t
handle ^vb++++=handle
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
the ^ati++++=the
demand ^nn++++=demand
is ^vbz+bez+vrb++=is
too ^ql++++=too
large ^jj++++=large
( ^zz++++=(Chief
chief ^jjb++++=EXTRAWORD
of ^in++++=of
staff ^nn++++=Staff
8 ^zz++++=8).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
