Zingiberales ^nns+nom++??+=Zingiberales
is ^vbz+bez+vrb++=is
an ^at++++=an
order ^nn++++=order
of ^in++++=of
tropical ^jj+atrb+++=tropical
plants ^nns++++=plants
within ^in++++=within
monocotyledons ^nn++++=monocotyledons
formed ^vwbn+++xvbn+=formed
by ^in++++=by
eight ^cd++++=eight
families ^nns++++=families:
: ^zz++++=EXTRAWORD
Cannaceae ^np+++??+=Cannaceae
Juss ^np+++??+=Juss.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
represented ^xvbn+++xvbn+=represented
by ^in++++=by
one ^cd1++++=one
genus ^nns+++??+=genus
and ^cc++++=and
10 ^cd++++=10
species ^nn++++=species;
; ^zz++++=EXTRAWORD
Costaceae ^np+++??+=Costaceae
Nakai ^np+++??+=Nakai,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+vrb++=has
six ^cd++++=six
genera ^nns++++=genera
and ^cc++++=and
143 ^cd++++=143
species ^nn++++=species;
; ^zz++++=EXTRAWORD
Heliconiaceae ^np+++??+=Heliconiaceae
Nakai ^np+++??+=Nakai,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
genus ^nns+++??+=genus
and ^cc++++=and
200 ^cd++++=200
species ^nn++++=species;
; ^zz++++=EXTRAWORD
Lowiaceae ^np+++??+=Lowiaceae
Ridl ^np+++??+=Ridl.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
one ^cd1++++=one
genus ^nns+++??+=genus
and ^cc++++=and
20 ^cd++++=20
species ^nn++++=species;
; ^zz++++=EXTRAWORD
Marantaceae ^np+++??+=Marantaceae
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Br ^np+++??+=Br.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
31 ^cd++++=31
genera ^nns++++=genera
and ^cc++++=and
550 ^cd++++=550
species ^nn++++=species;
; ^zz++++=EXTRAWORD
Musaceae ^np+++??+=Musaceae
Juss ^np+++??+=Juss.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
three ^cd++++=three
genera ^nns++++=genera
and ^cc++++=and
91 ^cd++++=91
species ^nn++++=species,
, ^zz++++=EXTRAWORD
Strelitziaceae ^np+++??+=Strelitziaceae
Hutch ^nn++++=Hutch.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
three ^cd++++=three
genera ^nns++++=genera
and ^cc++++=and
seven ^cd++++=seven
species ^nn++++=species;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Zingiberaceae ^np+++??+=Zingiberaceae
Martinov ^np+++??+=Martinov,
, ^zz++++=EXTRAWORD
56 ^cd++++=56
genera ^nns++++=genera
and ^cc++++=and
1.600 ^cd++++=1.600
species ^nn++++=species,
, ^zz++++=EXTRAWORD
totaling ^nn+nom+++=totaling
102 ^cd++++=102
genera ^nns++++=genera
and ^cc++++=and
2.621 ^cd++++=2.621
species ^nn++++=species
( ^zz++++=(Stevens
stevens ^np++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
