Cream ^nn++++=Cream
with ^in++++=with
essential ^jj+atrb+++=essential
oils ^nns++++=oils.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
one ^cd1++++=one
case ^nn++++=case
study ^nn++++=study
( ^zz++++=(1.4%)
1.4 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
published ^vbd+++xvbn+=published
in ^in++++=in
2014 ^cd++++=2014
( ^zz++++=(Stringer
stringer ^nn+nom+++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014)
) ^zz++++=EXTRAWORD
evaluated ^vbd+++xvbn+=evaluated
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
a ^at++++=a
cream ^nn++++=cream
with ^in++++=with
essential ^jj+atrb+++=essential
oils ^nns++++=oils
in ^in++++=in
12 ^cd++++=12
patients ^nns++++=patients
( ^zz++++=(mostly
mostly ^rb++++=EXTRAWORD
women ^nns++++=women
with ^in++++=with
breast ^nn++++=breast
cancer ^nn++++=cancer
with ^in++++=with
ages ^nns++++=ages
between ^in++++=between
40 ^cd++++=40
and ^cc++++=and
81 ^cd++++=81
years ^nns++++=years)
) ^zz++++=EXTRAWORD
for ^in++++=for
Mfw ^np+++??+=MFW
symptoms ^nns++++=symptoms.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cream ^nn++++=cream
contained ^vbd+++xvbn+=contained
3 ^zz++++=3%
% ^zz++++=EXTRAWORD
essential ^nn++++=essential
oils ^nns++++=oils
( ^zz++++=(without
without ^in++++=EXTRAWORD
specifying ^xvbg+++xvbg+=specifying
ingredients ^nns++++=ingredients).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Without ^in++++=Without
standardizing ^j++++=standardizing
the ^ati++++=the
dressings ^nns++++=dressings
and ^cc++++=and
reporting ^vbg+++xvbg+=reporting
the ^ati++++=the
cream ^nn++++=cream's
's ^$++++=EXTRAWORD
form ^nn++++=form
and ^cc++++=and
several ^ap++++=several
applications ^nns+nom+++=applications
on ^in++++=on
the ^ati++++=the
wounds ^nns++++=wounds,
, ^zz++++=EXTRAWORD
the ^ati++++=the
authors ^nns++++=authors
mentioned ^vbd+vpub++xvbn+=mentioned
that ^tht+vcmp+++=that
six ^cd++++=six
patients ^nns++++=patients
reported ^vbd+vpub++xvbn+=reported
pain ^nn++++=pain
improvement ^nn+nom+++=improvement
( ^zz++++=(reducing
reducing ^vbg+++xvbg+=EXTRAWORD
the ^ati++++=the
maximum ^nn++++=maximum
score ^nn++++=score
to ^to++++=to
zero ^cd++++=zero
on ^in++++=on
a ^at++++=a
likert ^np++++=Likert
scale ^nn++++=scale).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
