Global ^jj+atrb+++=Global
research ^nn++++=research
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
anxiety ^nn++++=anxiety
is ^vbz+bez+vrb++=is
higher ^jjr+pred+++=higher
in ^in++++=in
college ^nn++++=college
students ^nns++++=students
than ^in++++=than
in ^in++++=in
non ^&fw++++=non-college
- ^zz++++=EXTRAWORD
college ^npl++++=EXTRAWORD
young ^jj+atrb+++=young
adults ^nns++++=adults
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
age ^nn++++=age
group ^nn++++=group.
. ^zz++++=EXTRAWORD
Auerbach ^np+++??+=Auerbach
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
a ^at++++=a
prevalence ^nn+nom+++=prevalence
of ^in++++=of
31 ^cd++++=31%
% ^zz++++=EXTRAWORD
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
1.572 ^cd++++=1.572)
) ^zz++++=EXTRAWORD
among ^in++++=among
students ^nns++++=students,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
to ^in++++=to
a ^at++++=a
lower ^jjr+atrb+++=lower
prevalence ^nn+nom+++=prevalence
of ^in++++=of
21.4 ^cd++++=21.4%
% ^zz++++=EXTRAWORD
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
4.178 ^cd++++=4.178)
) ^zz++++=EXTRAWORD
among ^in++++=among
non ^&fw++++=non-students.
- ^zz++++=EXTRAWORD
students ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
subsequent ^jj+atrb+++=subsequent
study ^nn++++=study,
, ^zz++++=EXTRAWORD
Auerbach ^np+++??+=Auerbach
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
31.1 ^cd++++=31.1%
% ^zz++++=EXTRAWORD
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
13.984 ^cd++++=13.984)
) ^zz++++=EXTRAWORD
of ^in++++=of
students ^nns++++=students
had ^vb+hv+vrb++=had
an ^at++++=an
anxiety ^nn++++=anxiety
condition ^nn+nom+++=condition.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
context ^nn++++=context,
, ^zz++++=EXTRAWORD
Demenech ^np+++??+=Demenech
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
estimated ^vbn+vprv++xvbn+=estimated
that ^tht+vcmp+++=that
approximately ^rb+down+++=approximately
37.75 ^cd++++=37.75%
% ^zz++++=EXTRAWORD
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
3.193 ^cd++++=3.193)
) ^zz++++=EXTRAWORD
of ^in++++=of
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
students ^nns++++=students
had ^vb+hv+vrb++=had
anxious ^jj+atrb+++=anxious
symptoms ^nns++++=symptoms.
. ^zz++++=EXTRAWORD
