Five ^cd++++=Five
( ^zz++++=(7%)
7 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
articles ^nns++++=articles
reported ^vbd+vpub++xvbn+=reported
topical ^jj+atrb+++=topical
honey ^nn++++=honey
as ^in++++=as
a ^at++++=a
therapy ^nn++++=therapy
for ^in++++=for
Mfw ^np+++??+=MFW-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
pain ^nn++++=pain
management ^nn+nom+++=management.
. ^zz++++=EXTRAWORD
None ^pn++++=None
of ^in++++=of
the ^ati++++=the
studies ^nns++++=studies
focused ^vbd+++xvbn+=focused
on ^in++++=on
pain ^nn++++=pain
management ^nn+nom+++=management
but ^cc++++=but
on ^in++++=on
the ^ati++++=the
general ^jj+atrb+++=general
control ^nn++++=control
of ^in++++=of
Mfw ^np+++??+=MFW
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
including ^in++++=including
pain ^nn++++=pain.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
reviews ^nns++++=reviews
( ^zz++++=(systematic
systematic ^jj++++=EXTRAWORD
and ^cc++++=and
non ^&fw++++=non-systematic)
- ^zz++++=EXTRAWORD
systematic ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Adderley
adderley ^nn+++??+=EXTRAWORD
& ^zz++++=&
Holt ^np++++=Holt,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
Praptiwi ^np+++??+=Praptiwi,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017)
) ^zz++++=EXTRAWORD
included ^vbd+++xvbn+=included
two ^cd++++=two
primary ^jj+atrb+++=primary
studies ^nns++++=studies
in ^in++++=in
which ^whp+rel+pied++=which
authors ^nns++++=authors
obtained ^vwbn+++xvbn+=obtained
positive ^jj+atrb+++=positive
effects ^nns++++=effects
of ^in++++=of
using ^xvbg+++xvbg+=using
honey ^nn++++=honey
to ^in++++=to
control ^nn++++=control
Mfw ^np+++??+=MFW
odor ^nn++++=odor,
, ^zz++++=EXTRAWORD
exudate ^nn+nom+++=exudate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pain ^nn++++=pain.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
studies ^nns++++=studies
analyzed ^vbd+++xvbn+=analyzed
384 ^cd++++=384
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
women ^nns++++=women,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
average ^jj+atrb+++=average
age ^nn++++=age
of ^in++++=of
44 ^cd++++=44
to ^to++++=to
90 ^cd++++=90
years ^nns++++=years,
, ^zz++++=EXTRAWORD
primarily ^rb+down+++=primarily
with ^in++++=with
breast ^nn++++=breast
tumors ^nns++++=tumors.
. ^zz++++=EXTRAWORD
A ^at++++=A
visual ^jj+atrb+++=visual
analog ^nn+++??+=analog
scale ^nn++++=scale
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
just ^rb+emph+++=just
in ^in++++=in
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
studies ^nns++++=studies
( ^zz++++=(Lund-Nielsen
lund ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
nielsen ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
8 ^zz++++=8).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
