Table ^nn++++=Table
4 ^zz++++=4
shows ^nns++++=shows
the ^ati++++=the
attributed ^jj+atrb++xvbn+=attributed
scores ^nns++++=scores
for ^in++++=for
food ^nn++++=food
chewing ^vwbg+++xvbg+=chewing
abilities ^nns+nom+++=abilities
of ^in++++=of
all ^abn++++=all
the ^ati++++=the
patients ^nns++++=patients
who ^whp+rel+subj++=who
used ^vbd+++xvbn+=used
the ^ati++++=the
dentures ^nns++++=dentures.
. ^zz++++=EXTRAWORD
In ^rb++++=In
general ^rb"++++=general,
, ^zz++++=EXTRAWORD
the ^ati++++=the
scores ^nns++++=scores
were ^vbd+bed+vrb++=were
high ^jj+pred+++=high,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
same ^ap++++=same
patient ^nn++++=patient
who ^whp+rel+subj++=who
gave ^vbd+++xvbn+=gave
a ^at++++=a
zero ^cd++++=zero
score ^nn++++=score
for ^in++++=for
chewing ^xvbg+++xvbg+=chewing,
, ^zz++++=EXTRAWORD
stability ^nn+nom+++=stability
and ^cc++++=and
comfort ^nn++++=comfort
in ^in++++=in
the ^ati++++=the
lower ^jjr+atrb+++=lower
dentures ^nns++++=dentures,
, ^zz++++=EXTRAWORD
also ^rb++++=also
gave ^vbd+++xvbn+=gave
a ^at++++=a
zero ^cd++++=zero
score ^nn++++=score
for ^in++++=for
the ^ati++++=the
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
chew ^vb++++=chew
all ^abn++++=all
foods ^nns++++=foods.
. ^zz++++=EXTRAWORD
