Evaluation ^nn+nom+++=Evaluation
is ^vbz+bez+aux++=is
a ^at++++=a
widely ^rb++++=widely
debated ^vbd+++xvbn+=debated
and ^cc++++=and
controversial ^jj+atrb+++=controversial
topic ^nn++++=topic
in ^in++++=in
the ^ati++++=the
educational ^jj+atrb+++=educational
field ^nn++++=field.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
one ^cd1++++=one
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
appears ^vbz+seem+++=appears
that ^tht+vcmp+++=that
a ^at++++=a
general ^jj+atrb+++=general
agreement ^nn+nom+++=agreement
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
reached ^vpsv++agls+xvbnx+=reached,
, ^zz++++=EXTRAWORD
according ^in++++=according
to ^to++++=to
which ^whp+who+++=which
evaluating ^nvbg+++xvbg+=evaluating
is ^vbz+bez+vrb++=is
a ^at++++=a
complex ^jj+atrb+++=complex
action ^nn++++=action
and ^cc++++=and
it ^pp3+it+++=it
requires ^vbz++++=requires
observation ^nn+nom+++=observation,
, ^zz++++=EXTRAWORD
documentation ^nn+nom+++=documentation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
consideration ^nn+nom+++=consideration
to ^to+vcmp+++=to
improve ^vbi++++=improve
the ^ati++++=the
educational ^jj+atrb+++=educational
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+aux++=are
objections ^nns+nom+++=objections
related ^vbd+++xvbn+=related
to ^in++++=to
a ^at++++=a
more ^rbr++++=more
traditionalist ^nn+nom+++=traditionalist
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
still ^rb++++=still
considers ^nns+nom+++=considers
evaluation ^nn+nom+++=evaluation
as ^in++++=as
a ^at++++=a
mere ^jjb+atrb+++=mere
practice ^nn++++=practice
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
judging ^jj++++=judging
the ^ati++++=the
performances ^nns+nom+++=performances
( ^zz++++=(Vertecchi,
vertecchi ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
