Kim ^np++++=Kim
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
developed ^j+++xvbn+=developed
a ^at++++=a
new ^jj+atrb+++=new
automatic ^jj+atrb+++=automatic
technique ^nn++++=technique
to ^to++++=to
isolate ^nn+nom+++=isolate
the ^ati++++=the
Mc ^nnu++++=MC
with ^in++++=with
no ^at++++=no
intervention ^nn+nom+++=intervention
from ^in++++=from
the ^ati++++=the
user ^nn++++=user.
. ^zz++++=EXTRAWORD
In ^in++++=In
early ^jj+atrb+++=early
experimental ^jj+atrb+++=experimental
results ^nns++++=results
by ^in++++=by
means ^in"++++=means
of ^in"++++=of
10 ^cd++++=10
clinical ^jj+atrb+++=clinical
Dicom ^np+++??+=DICOM
files ^nns++++=files,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
technique ^nn++++=technique
could ^md+pos+++=could
exactly ^rb++splt++=exactly
recognize ^vb+vprv+++=recognize
the ^ati++++=the
Mc ^nnu++++=MC.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
technique ^nn++++=technique
possesses ^nns+nom+++=possesses,
, ^zz++++=EXTRAWORD
additionally ^rb+cnj+++=additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
utmost ^jjb+atrb+++=utmost
segmentation ^nn+nom+++=segmentation
precision ^nn++++=precision
[ ^zz++++=[30].
30 ^cd++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
