Applying ^vbg+++xvbg+=Applying
these ^dt+dem+++=these
criteria ^nns++++=criteria
and ^cc++++=and
reviewing ^nvbg+++xvbg+=reviewing
the ^ati++++=the
nine ^cd++++=nine
resulting ^jj+atrb++xvbg+=resulting
papers ^nns++++=papers,
, ^zz++++=EXTRAWORD
five ^cd++++=five
of ^in++++=of
them ^pp3o+pp3+++=them
remained ^vbd+++xvbn+=remained
and ^cc+phrs+++=and
comprised ^vbd+++xvbn+=comprised
the ^ati++++=the
Review ^nn++++=Review
of ^in++++=of
Literature ^nn++++=Literature
and ^cc++++=and
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Chart ^nn++++=Chart
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
four ^cd++++=four
texts ^nns++++=texts
did ^vbd+dod+aux++=did
not ^xnot++not++=not
attend ^vb++++=attend
all ^rb++++=all
the ^ati++++=the
inclusion ^nn++++=inclusion
criteria ^nns++++=criteria
established ^jj++++=established
and ^cc++++=and
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbn+=excluded.
. ^zz++++=EXTRAWORD
