Usually ^rb+down+++=Usually
the ^ati++++=the
Mc ^nnu++++=MC
is ^vbz+bez+vrb++=is
unique ^jj+pred+++=unique
but ^cc++++=but
sometimes ^rb++++=sometimes
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+vrb++=be
bifid ^nn+++??+=bifid
[ ^zz++++=[6,11,12]
6,11,12 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
and ^cc++++=and
rarely ^rb++++=rarely
trifid ^nn+++??+=trifid
[ ^zz++++=[13].
13 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Nasseh ^np+++??+=Nasseh
and ^cc++++=and
Aoun ^np+++??+=Aoun,
, ^zz++++=EXTRAWORD
bifid ^nn+++??+=bifid
Mc ^nnu++++=MC
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
every ^at++++=every
patient ^nn++++=patient
even ^cs+sub+++=even
if ^cs+cnd+++=if
considered ^vbd+vprv++xvbn+=considered
uncommon ^jj++++=uncommon
and ^cc+cls+++=and
hence ^rb+cnj+++=hence
must ^md+nec+++=must
be ^vb+be+aux++=be
assessed ^vbd+++xvbn+=assessed
effectively ^rb++++=effectively
[ ^zz++++=[6].
6 ^zz++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
