This ^dt+dem+++=This
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
map ^vb++++=map
and ^cc++++=and
synthesize ^vb++++=synthesize
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
literature ^nn++++=literature
on ^in++++=on
topical ^jj+atrb+++=topical
therapies ^nns+++??+=therapies
for ^in++++=for
mfw ^np++++=MFW
pain ^nn++++=pain
management ^nn+nom+++=management
and ^cc++++=and
identify ^vb++++=identify
the ^ati++++=the
existing ^jj+atrb+++=existing
gaps ^nns++++=gaps.
. ^zz++++=EXTRAWORD
