However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
for ^in++++=for
Oliveira ^np+++??+=Oliveira,
, ^zz++++=EXTRAWORD
Martins ^np+++??+=Martins
and ^cc++++=and
Bracht ^np+++??+=Bracht
( ^zz++++=(2015a),
2015a ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
the ^ati++++=the
expanded ^jj+atrb++xvbn+=expanded
conception ^nn+nom+++=conception
of ^in++++=of
health ^nn++++=health
faces ^nns++++=faces
some ^dti++++=some
problems ^nns++++=problems
within ^in++++=within
a ^at++++=a
school ^nn++++=school
unit ^nn++++=unit,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
resistance ^nn+nom+++=resistance
of ^in++++=of
the ^ati++++=the
teaching ^jj+atrb++xvbg+=teaching
staff ^nn++++=staff
to ^to++++=to
adhere ^vbi++++=adhere
to ^in++++=to
new ^jj+atrb+++=new
practices ^nns++++=practices.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
authors ^nns++++=authors,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
launch ^vb++++=launch
a ^at++++=a
pedagogical ^nn++++=pedagogical
look ^vb++++=look
at ^rb++++=at
health ^nn++++=health
promotion ^nn+nom+++=promotion,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
becomes ^vbz++++=becomes
the ^ati++++=the
responsibility ^nn+nom+++=responsibility
and ^cc++++=and
duty ^nn++++=duty
of ^in++++=of
all ^abn++++=all
the ^ati++++=the
actors ^nns++++=actors
of ^in++++=of
the ^ati++++=the
school ^nn++++=school,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
teachers ^nns+nom+++=teachers
and ^cc++++=and
the ^ati++++=the
school ^nn++++=school
community ^nn+nom+++=community.
. ^zz++++=EXTRAWORD
