Initially ^rb+cnj+++=Initially,
, ^zz++++=EXTRAWORD
a ^at++++=a
descriptive ^jj+atrb+++=descriptive
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
sample ^nn++++=sample
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
through ^in++++=through
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
frequencies ^nns++++=frequencies,
, ^zz++++=EXTRAWORD
measures ^nns++++=measures
of ^in++++=of
central ^jj+atrb+++=central
tendency ^nn++++=tendency
and ^cc++++=and
variability ^nn+nom+++=variability.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
the ^ati++++=the
data ^nns++++=data
did ^vbd+dod+aux++=did
not ^xnot++not++=not
meet ^vb++++=meet
the ^ati++++=the
assumptions ^nns+nom+++=assumptions
of ^in++++=of
parametric ^jj+atrb+++=parametric
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
Wilcoxon ^np++++=Wilcoxon's
's ^$++++=EXTRAWORD
nonparametric ^jj+atrb+++=nonparametric
tests ^nns++++=tests
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
compare ^vb++++=compare
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
oral ^jj+atrb+++=oral
health ^nn++++=health
on ^in++++=on
quality ^nn+nom+++=quality
of ^in++++=of
life ^nn++++=life
between ^in++++=between
the ^ati++++=the
stages ^nns++++=stages
( ^zz++++=(t0
t0 ^nn+++??+=EXTRAWORD
and ^cc++++=and
t1 ^nn+++??+=t1)
) ^zz++++=EXTRAWORD
and ^cc++++=and
to ^to++++=to
compare ^vbi++++=compare
patients ^nns++++=patients'
' ^zz++++=EXTRAWORD
perception ^nn+nom+++=perception
of ^in++++=of
the ^ati++++=the
upper ^jjb+atrb+++=upper
and ^cc+phrs+++=and
lower ^jjr+atrb+++=lower
dentures ^nns++++=dentures.
. ^zz++++=EXTRAWORD
The ^ati++++=The
comparison ^nn++++=comparison
between ^in++++=between
patients ^nns++++=patients'
' ^zz++++=EXTRAWORD
perception ^nn+nom+++=perception
of ^in++++=of
chewing ^xvbg+++xvbg+=chewing
different ^jj+atrb+++=different
foods ^nns++++=foods
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
the ^ati++++=the
Friedman ^np+nom++??+=Friedman
tests ^nns++++=tests.
. ^zz++++=EXTRAWORD
The ^ati++++=The
effect ^nn++++=effect
size ^nn++++=size
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated.
. ^zz++++=EXTRAWORD
All ^abn++++=All
analyzes ^nns+++??+=analyzes
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
the ^ati++++=the
r1program ^np++++=R1program,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
significance ^nn+nom+++=significance
level ^nn++++=level.
. ^zz++++=EXTRAWORD
