characteristic ^jj+atrb+++=characteristic
situations ^nns+nom+++=situations
and ^cc++++=and
meetings ^nns++++=meetings
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
data ^nns++++=data
that ^tht+rel+subj++=that
deviate ^nn+nom+++=deviate
from ^in++++=from
the ^ati++++=the
general ^jj+atrb+++=general
trend ^nn++++=trend
of ^in++++=of
a ^at++++=a
certain ^jj+atrb+++=certain
group ^nn++++=group.
. ^zz++++=EXTRAWORD
In ^in++++=In
groups ^nns++++=groups
A ^at++++=A
and ^cc++++=and
B ^zz++++=B
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
meetings ^nns++++=meetings
in ^in++++=in
which ^whp+rel+pied++=which
particular ^jj+atrb+++=particular
situations ^nns+nom+++=situations
emerge ^vb++++=emerge
from ^in++++=from
some ^dti++++=some
data ^nns++++=data.
. ^zz++++=EXTRAWORD
In ^in++++=In
group ^nn++++=group
B ^zz++++=B,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
sharp ^nn++++=sharp
drop ^vb++++=drop
in ^in++++=in
the ^ati++++=the
second ^od++++=second
meeting ^nvbg+++xvbg+=meeting
in ^in++++=in
the ^ati++++=the
manifestation ^nn+nom+++=manifestation
of ^in++++=of
verbal ^jj+atrb+++=verbal
communication ^nn+nom+++=communication
methods ^nns++++=methods,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
social ^jj+atrb+++=social
dimension ^nn++++=dimension
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
percentage ^nn+nom+++=percentage
of ^in++++=of
time ^nn++++=time
dedicated ^vbd+++xvbn+=dedicated
to ^in++++=to
scientific ^jj+atrb+++=scientific
conduct ^nn++++=conduct.
. ^zz++++=EXTRAWORD
Likewise ^rb+cnj+++=Likewise,
, ^zz++++=EXTRAWORD
another ^dt++++=another
fact ^nn++++=fact
that ^tht+ncmp+++=that
is ^vbz+bez+aux++=is
highlighted ^vpsv++agls+xvbnx+=highlighted
is ^vbz+bez+aux++=is
represented ^vpsv++by+xvbnx+=represented
by ^in++++=by
a ^at++++=a
very ^ql+amp+++=very
high ^np++++=high
percentage ^nn+nom+++=percentage
of ^in++++=of
time ^nn++++=time
devoted ^vbd+++xvbn+=devoted
to ^in++++=to
scientific ^jj+atrb+++=scientific
activities ^nns+nom+++=activities
in ^in++++=in
the ^ati++++=the
fourth ^od++++=fourth
meeting ^nvbg+++xvbg+=meeting
( ^zz++++=(B
b ^zz++++=EXTRAWORD
= ^zz++++==
87 ^cd++++=87%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
which ^whp+who+++=which
will ^md+prd+++=will
be ^vb+be+aux++=be
analyzed ^vpsv++agls+xvbnx+=analyzed
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
the ^ati++++=the
adult ^nn++++=adult.
. ^zz++++=EXTRAWORD
In ^in++++=In
group ^nn++++=group
A ^at++++=A,
, ^zz++++=EXTRAWORD
starting ^nvbg+++xvbg+=starting
from ^in++++=from
the ^ati++++=the
second ^od++++=second
meeting ^nvbg+++xvbg+=meeting,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
more ^rbr++++=more
complex ^jj+atrb+++=complex
scientific ^jj+atrb+++=scientific
behaviours ^nns+++??+=behaviours
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
section ^nn+nom+++=section
4.2 ^cd++++=4.2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
situation ^nn+nom+++=situation
is ^vbz+bez+aux++=is
not ^xnot++not++=not
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
group ^nn++++=group
C ^zz++++=C
because ^cs+cos+++=because
the ^ati++++=the
children ^nns++++=children
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
remain ^vbi++++=remain
in ^in++++=in
a ^at++++=a
situation ^nn+nom+++=situation
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
not ^xnot++not++=not
activate ^nn+nom+++=activate
more ^rbr++++=more
complex ^jj+atrb+++=complex
epistemic ^jj+atrb+++=epistemic
behaviours ^nns+++??+=behaviours,
, ^zz++++=EXTRAWORD
verbal ^jj+atrb+++=verbal
communicative ^jj+atrb+++=communicative
modalities ^nns+nom+++=modalities
and ^cc++++=and
more ^rbr++++=more
collaborative ^jj+atrb+++=collaborative
social ^jj+atrb+++=social
interactions ^nns+nom+++=interactions.
. ^zz++++=EXTRAWORD
