Three ^cd++++=Three
hundred ^cd++++=hundred
and ^cc++++=and
twenty ^cd++++=twenty-two
- ^zz++++=EXTRAWORD
two ^cd++++=EXTRAWORD
species ^nn++++=species
and ^cc++++=and
194 ^cd++++=194
genera ^nns++++=genera
distributed ^vwbn+++xvbn+=distributed
in ^in++++=in
62 ^cd++++=62
botanical ^jj+atrb+++=botanical
families ^nns++++=families
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
families ^nns++++=families
of ^in++++=of
Pteridophytes ^np+++??+=Pteridophytes
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
predominant ^jj+atrb+++=predominant
species ^nns++++=species
being ^vwbg+beg++xvbg+=being
Selaginella ^np+++??+=Selaginella
convoluta ^nn+++??+=convoluta
( ^zz++++=(Arn.)
arn ^jj+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Spring ^vb++++=Spring
occurring ^vbg+++xvbg+=occurring
in ^in++++=in
all ^abn++++=all
phytophysiognomies ^nns+++??+=phytophysiognomies
of ^in++++=of
the ^ati++++=the
farm ^nn++++=farm,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
in ^in++++=in
the ^ati++++=the
riparian ^jj+atrb+++=riparian
forest ^nn++++=forest.
. ^zz++++=EXTRAWORD
Angiosperms ^np+++??+=Angiosperms
were ^vbd+bed+vrb++=were
the ^ati++++=the
group ^nn++++=group
which ^whp+rel+subj++=which
prevailed ^vbd+++xvbn+=prevailed
in ^in++++=in
the ^ati++++=the
study ^nn++++=study
area ^nn++++=area,
, ^zz++++=EXTRAWORD
with ^in++++=with
60 ^cd++++=60
families ^nns++++=families
registered ^vbd+++xvbn+=registered,
, ^zz++++=EXTRAWORD
two ^cd++++=two
of ^in++++=of
them ^pp3o+pp3+++=them
being ^vbg+beg++xvbg+=being
basal ^jj+atrb+++=basal
Angiosperms ^np+++??+=Angiosperms
( ^zz++++=(Annonaceae
annonaceae ^nn+++??+=EXTRAWORD
and ^cc++++=and
Aristolochiaceae ^np+++??+=Aristolochiaceae)
) ^zz++++=EXTRAWORD
represented ^vpsv++by+xvbn+=represented
by ^in++++=by
the ^ati++++=the
species ^nn++++=species
Annona ^np+++??+=Annona
leptopetala ^nn+++??+=leptopetala
( ^zz++++=(R.E.Fr.)
r.e.fr ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
h.rainer ^np+nom+++=H.Rainer
and ^cc++++=and
aristolochia ^np++++=Aristolochia
birostris ^nns++++=birostris
duch ^np++++=Duch.
. ^zz++++=EXTRAWORD
