From ^in++++=From
the ^ati++++=the
studies ^nns++++=studies
done ^vwbn+++xvbn+=done
in ^in++++=in
the ^ati++++=the
classroom ^nn++++=classroom,
, ^zz++++=EXTRAWORD
Elementary ^jj+atrb+++=Elementary
School ^nn++++=School
and ^cc++++=and
Higher ^jjr+atrb+++=Higher
Education ^nn+nom+++=Education
are ^vb+ber+vrb++=are
the ^ati++++=the
levels ^nns++++=levels
of ^in++++=of
education ^nn+nom+++=education
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
most ^ql+emph+++=most
researched ^jj+++xvbn+=researched,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
postgraduate ^jjb+atrb+++=postgraduate
classrooms ^nns++++=classrooms
have ^vb+hv+vrb++=have
very ^ql+amp+++=very
little ^ap++++=little
researches ^nns++++=researches
that ^tht+rel+obj++=that
address ^nns+nom+++=address
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
gestures ^nns++++=gestures
in ^in++++=in
education ^nn+nom+++=education
( ^zz++++=(Graph
graph ^nn++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
