This ^dt+dem+++=This
observational ^jj+atrb+++=observational
epidemiological ^jj+atrb+++=epidemiological,
, ^zz++++=EXTRAWORD
retrospective ^jj+atrb+++=retrospective
cohort ^nn++++=cohort
study ^nn++++=study
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
in ^in++++=in
Aldeia ^np+++??+=Aldeia
Velha ^np+++??+=Velha,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
municipal ^jj+atrb+++=municipal
region ^nn++++=region
of ^in++++=of
Arraial ^np+++??+=Arraial
D ^zz++++=D'Ajuda
'ajuda ^nn+++??+=EXTRAWORD
( ^zz++++=(Bahia),
bahia ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
from ^in++++=from
10 ^cd++++=10/01/2018
( ^zz++++=(first
first ^rb++++=EXTRAWORD
stage ^nn++++=stage)
) ^zz++++=EXTRAWORD
to ^to++++=to
11 ^cd++++=11/29/2019
( ^zz++++=(fourth
fourth ^od++++=EXTRAWORD
stage ^nn++++=stage).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
