Sccs ^np+++??+=SCCS
and ^cc++++=and
Scri ^np+++??+=SCRI
study ^nn++++=study
designs ^nns++++=designs
are ^vb+ber+vrb++=are
crucial ^jj+pred+++=crucial
in ^in++++=in
epidemiology ^nn+++??+=epidemiology
where ^wrb+who+++=where
other ^ap++++=other
study ^nn++++=study
designs ^nns++++=designs
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
quite ^rb++++=quite
suitable ^jj+pred+++=suitable
like ^in++++=like
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
adverse ^jj+atrb+++=adverse
events ^nns++++=events
after ^in++++=after
vaccination ^nn+nom+++=vaccination
in ^in++++=in
pharmacovigilance ^nn+nom+++=pharmacovigilance
and ^cc+cls+++=and
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
require ^vb+vsua+tht0++=require
their ^pp$+pp3+++=their
quality ^nn+nom+++=quality
evaluated ^vwbn+++xvbn+=evaluated
and ^cc+phrs+++=and
reported ^vwbn+vpub++xvbn+=reported
considering ^cs+sub+++=considering
the ^ati++++=the
basic ^jj+atrb+++=basic
assumptions ^nns+nom+++=assumptions
of ^in++++=of
such ^abl++++=such
study ^nn++++=study
designs ^nns++++=designs.
. ^zz++++=EXTRAWORD
