Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
papers ^nns++++=papers
in ^in++++=in
Applied ^jj+atrb++xvbn+=Applied
Linguistics ^nn++++=Linguistics
journals ^nns+nom+++=journals,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
opted ^vbd+++xvbn+=opted
for ^in++++=for
searching ^xvbg+++xvbg+=searching
texts ^nns++++=texts
on ^in++++=on
the ^ati++++=the
Scientific ^jj+atrb+++=Scientific
Electronic ^jj+atrb+++=Electronic
Library ^nn+nom+++=Library
Online ^np+++??+=Online
( ^zz++++=(SciELO)
scielo ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
platform ^nn++++=platform.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
the ^ati++++=the
research ^nn++++=research
strategies ^nns+++??+=strategies
available ^jj++++=available,
, ^zz++++=EXTRAWORD
the ^ati++++=the
texts ^nns++++=texts
resulting ^vwbg+++xvbg+=resulting
in ^in++++=in
the ^ati++++=the
investigation ^nn+nom+++=investigation
present ^nn++++=present
in ^in++++=in
their ^pp$+pp3+++=their
title ^nn++++=title
the ^ati++++=the
word ^nn++++=word
blind ^jj++++=blind
and ^cc++++=and
also ^rb++++=also
include ^vb++++=include
the ^ati++++=the
words ^nns++++=words
teaching ^vwbg+++xvbg+=teaching
and ^cc++++=and
school ^nn++++=school
in ^in++++=in
their ^pp$+pp3+++=their
title ^nn++++=title,
, ^zz++++=EXTRAWORD
abstract ^jj++++=abstract
or ^cc++++=or
keywords ^nns+++??+=keywords.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
some ^dti++++=some
research ^nn++++=research
filters ^nns+nom+++=filters
were ^vbd+bed+aux++=were
applied ^vpsv++agls+xvbnx+=applied:
: ^zz++++=EXTRAWORD
a ^at++++=a)
) ^zz++++=EXTRAWORD
the ^ati++++=the
journal ^nn++++=journal
of ^in++++=of
publication ^nn+nom+++=publication
should ^md+nec+++=should
be ^vb+be+aux++=be
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
education ^nn+nom+++=education;
; ^zz++++=EXTRAWORD
b ^zz++++=b)
) ^zz++++=EXTRAWORD
the ^ati++++=the
texts ^nns++++=texts
should ^md+nec+++=should
be ^vb+be+vrb++=be
open ^jj+atrb+++=open
access ^nn++++=access;
; ^zz++++=EXTRAWORD
c ^zz++++=c)
) ^zz++++=EXTRAWORD
within ^in++++=within
the ^ati++++=the
genre ^nn++++=genre
category ^nn++++=category
( ^zz++++=(Tipos
tipos ^nns+++??+=EXTRAWORD
de ^&fw++++=de
Literatura ^np+++??+=Literatura),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
texts ^nns++++=texts
should ^md+nec+++=should
be ^vb+be+vrb++=be
either ^dtx++++=either
articles ^nns++++=articles
or ^cc++++=or
review ^nn++++=review
articles ^nns++++=articles.
. ^zz++++=EXTRAWORD
this ^dt+dem+++=This
search ^nn++++=search
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
nine ^cd++++=nine
papers ^nns++++=papers.
. ^zz++++=EXTRAWORD
