However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
both ^abx++++=both
waves ^nns++++=waves,
, ^zz++++=EXTRAWORD
the ^ati++++=the
category ^nn++++=category
that ^tht+rel+subj++=that
appeared ^vprf+++xvbn+=appeared
in ^in++++=in
first ^od++++=first
place ^nn++++=place
in ^in++++=in
legislators ^nns++++=legislators
answers ^nns+nom+++=answers
as ^in++++=as
the ^ati++++=the
most ^ql+emph+++=most
important ^jj++++=important
for ^in++++=for
their ^pp$+pp3+++=their
victory ^nn++++=victory
involved ^vbd+++xvbn+=involved
community ^nn+nom+++=community
leaders11 ^nn+++??+=leaders11.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
result ^nn++++=result
contrasts ^nns++++=contrasts
with ^in++++=with
the ^ati++++=the
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
interviews ^nns++++=interviews,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
current ^nn++++=current
and ^cc++++=and
former ^ap++++=former
elected ^jj+atrb++xvbn+=elected
officials ^nns+nom+++=officials
( ^zz++++=(mayors
mayors ^npts++++=EXTRAWORD
and ^cc++++=and
councilors ^nns++++=councilors)
) ^zz++++=EXTRAWORD
received ^vbd+++xvbn+=received
much ^ap++++=much
more ^rbr++++=more
prominence ^nn+nom+++=prominence
than ^in++++=than
other ^ap++++=other
types ^nns++++=types
of ^in++++=of
leaders ^nns+nom+++=leaders.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
contrast ^nn++++=contrast
is ^vbz+bez+vrb++=is
probably ^rb++++=probably
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
difference ^nn+nom+++=difference
in ^in++++=in
profile ^nn++++=profile
between ^in++++=between
the ^ati++++=the
survey ^nn++++=survey
sample ^nn++++=sample
( ^zz++++=(with
with ^in++++=EXTRAWORD
representatives ^nns++++=representatives
with ^in++++=with
different ^jj+atrb+++=different
profiles ^nns++++=profiles
and ^cc++++=and
spatial ^jj+atrb+++=spatial
patterns ^nns++++=patterns
of ^in++++=of
votes ^nns++++=votes)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
interview ^nn++++=interview
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
focused ^vbd+++xvbn+=focused
on ^in++++=on
legislators ^nns++++=legislators
with ^in++++=with
more ^ql++++=more
concentrated ^xvbn+++xvbn+=concentrated
votes ^nns++++=votes.
. ^zz++++=EXTRAWORD
