Another ^dt++++=Another
activity ^nn+nom+++=activity
that ^tht+rel+obj++=that
works ^nns++++=works
as ^ql++++=as
an ^at++++=an
adapted ^jj+atrb++xvbn+=adapted
group ^nn++++=group
activity ^nn+nom+++=activity
is ^vbz+bez+vrb++=is
letter ^nn++++=letter
E ^zz++++=E,
, ^zz++++=EXTRAWORD
concerning ^in++++=concerning
the ^ati++++=the
months ^nns++++=months
of ^in++++=of
the ^ati++++=the
year ^nn++++=year
( ^zz++++=(Image
image ^nn++++=EXTRAWORD
5 ^zz++++=5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
