Description ^nn++++=Description.
. ^zz++++=EXTRAWORD
The ^ati++++=The
anatomy ^nn++++=anatomy
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
of ^in++++=of
Bagrobdella ^np+++??+=Bagrobdella.
. ^zz++++=EXTRAWORD
Total ^jj++++=Total
length ^rb++++=length
621 ^cd++++=621.
. ^zz++++=EXTRAWORD
( ^zz++++=(542.8
542.8 ^cd++++=EXTRAWORD
748.7 ^cd++++=748.7)
) ^zz++++=EXTRAWORD
12 ^cd++++=12,
, ^zz++++=EXTRAWORD
greatest ^jjt+atrb+++=greatest
width ^nn++++=width
182.2 ^cd++++=182.2
( ^zz++++=(112.8
112.8 ^cd++++=EXTRAWORD
262.1 ^cd++++=262.1)
) ^zz++++=EXTRAWORD
13 ^cd++++=13;
; ^zz++++=EXTRAWORD
pharynx ^nn+++??+=pharynx
63.8 ^cd++++=63.8
( ^zz++++=(42.3
42.3 ^cd++++=EXTRAWORD
79 ^cd++++=79)
) ^zz++++=EXTRAWORD
10 ^cd++++=10.
. ^zz++++=EXTRAWORD
Dorsal ^np+++??+=Dorsal
anchor ^nn++++=anchor
a ^at++++=a
= ^zz++++==
70.6 ^cd++++=70.6
( ^zz++++=(66.7
66.7 ^cd++++=EXTRAWORD
77.3 ^cd++++=77.3)
) ^zz++++=EXTRAWORD
13 ^cd++++=13,
, ^zz++++=EXTRAWORD
b ^zz++++=b
= ^zz++++==
64.4 ^cd++++=64.4
( ^zz++++=(58.6
58.6 ^cd++++=EXTRAWORD
70.2 ^cd++++=70.2)
) ^zz++++=EXTRAWORD
13 ^cd++++=13,
, ^zz++++=EXTRAWORD
c ^zz++++=c
= ^zz++++==
0.7 ^nn+++??+=0.7
( ^zz++++=(0.0
0.0 ^nn+++??+=EXTRAWORD
4.9 ^cd++++=4.9)
) ^zz++++=EXTRAWORD
13 ^cd++++=13,
, ^zz++++=EXTRAWORD
d ^zz++++=d
= ^zz++++==
9.9 ^cd++++=9.9
( ^zz++++=(6.8
6.8 ^cd++++=EXTRAWORD
12.6 ^cd++++=12.6)
) ^zz++++=EXTRAWORD
13 ^cd++++=13,
, ^zz++++=EXTRAWORD
e ^zz++++=e
= ^zz++++==
22.9 ^cd++++=22.9
( ^zz++++=(21.2
21.2 ^cd++++=EXTRAWORD
26.1 ^cd++++=26.1)
) ^zz++++=EXTRAWORD
13 ^cd++++=13.
. ^zz++++=EXTRAWORD
Dorsal ^np+++??+=Dorsal
bar ^nn++++=bar
x ^zz++++=x
= ^zz++++==
87.7 ^cd++++=87.7
( ^zz++++=(76.9
76.9 ^cd++++=EXTRAWORD
99.5 ^cd++++=99.5)
) ^zz++++=EXTRAWORD
10 ^cd++++=10,
, ^zz++++=EXTRAWORD
w ^zz++++=w
= ^zz++++==13.5
13.5 ^cd++++=EXTRAWORD
( ^zz++++=(9.5
9.5 ^cd++++=EXTRAWORD
18.3 ^cd+date+++=18.3)
) ^zz++++=EXTRAWORD
10 ^cd++++=10,
, ^zz++++=EXTRAWORD
median ^jjb+atrb+++=median
projection ^nn++++=projection
posteriorly ^rb++++=posteriorly
oriented ^jj+++??+=oriented:
: ^zz++++=EXTRAWORD
Y ^zz++++=Y
= ^zz++++==
55.1 ^cd++++=55.1
( ^zz++++=(50.6
50.6 ^cd++++=EXTRAWORD
69.5 ^cd++++=69.5)
) ^zz++++=EXTRAWORD
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
Ventral ^jj+atrb+++=Ventral
anchor ^nn++++=anchor
