Identifying ^jj+++xvbg+=Identifying
with ^in++++=with
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
understanding ^nvbg+++xvbg+=understanding
him ^pp3o+pp3+++=him
as ^in++++=as
a ^at++++=a
person ^nn++++=person
who ^whp+rel+subj++=who
acts ^vbz++++=acts
intentionally ^rb++++=intentionally
and ^cc++++=and,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
paying ^vbg+++xvbg+=paying
attention ^nn++++=attention
to ^in++++=to
him ^pp3o+pp3+++=him
are ^vb+ber+vrb++=are
skills ^nns++++=skills
that ^tht+rel+subj++=that
participate ^vb++++=participate
in ^in++++=in
the ^ati++++=the
mimetic ^nn+++??+=mimetic
desire ^nn++++=desire
of ^in++++=of
child ^nn++++=child
to ^in++++=to
equal ^jj++++=equal
the ^ati++++=the
adult ^nn++++=adult
and ^cc++++=and
to ^to++++=to
resemble ^vbi++++=resemble
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
to ^to++++=to
become ^vbi++++=become
like ^in++++=like
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
( ^zz++++=(Wulf,
wulf ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016:
: ^zz++++=EXTRAWORD
555 ^cd++++=555).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
