Besides ^rb++++=Besides
identifying ^jj+++xvbg+=identifying
the ^ati++++=the
subcenters ^nns+++??+=subcenters,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
characterize ^vbi++++=characterize
the ^ati++++=the
activities ^nns++++=activities
in ^in++++=in
which ^whp+rel+pied++=which
each ^ppls++++=each
Sbd ^np+++??+=SBD
is ^vbz+bez+aux++=is
specialized ^vpsv++agls+xvbnx+=specialized,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
wage ^nn++++=wage
and ^cc++++=and
educational ^jj+atrb+++=educational
decomposition ^nn++++=decomposition
among ^in++++=among
Sbd ^np+++??+=SBD
workers ^nns++++=workers.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
Sbd ^np+++??+=SBD
with ^in++++=with
a ^at++++=a
higher ^jjr+atrb+++=higher
concentration ^nn++++=concentration
of ^in++++=of
employees ^nns++++=employees
receiving ^vwbg+++xvbg+=receiving
low ^jj+atrb+++=low
wages ^nns++++=wages
presents ^vbz++++=presents
a ^at++++=a
higher ^jjr+atrb+++=higher
concentration ^nn++++=concentration
of ^in++++=of
workers ^nns++++=workers
with ^in++++=with
lower ^jjr+atrb+++=lower
schooling ^nn++++=schooling
levels ^nns++++=levels
and ^cc++++=and
concentrated ^vpsv++agls+xvbn+=concentrated
in ^in++++=in
retail ^nn++++=retail
trade ^nn++++=trade
activities ^nns++++=activities.
. ^zz++++=EXTRAWORD
Sbds ^np+++??+=SBDs
concentrated ^vbd+++xvbn+=concentrated
in ^in++++=in
financial ^jj+atrb+++=financial
activities ^nns++++=activities
have ^vb+hv+vrb++=have
higher ^jjr+atrb+++=higher
remuneration ^nn++++=remuneration
for ^in++++=for
workers ^nns++++=workers
and ^cc++++=and
a ^at++++=a
higher ^jjr+atrb+++=higher
concentration ^nn++++=concentration
of ^in++++=of
workers ^nns++++=workers
with ^in++++=with
a ^at++++=a
higher ^jjr+atrb+++=higher
educational ^jj+atrb+++=educational
level ^nn++++=level
than ^in++++=than
the ^ati++++=the
former ^ap++++=former.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
notice ^vb++++=notice
that ^tht+vcmp+obj++=that
the ^ati++++=the
identified ^jj+atrb++xvbn+=identified
sites ^nns++++=sites
are ^vb+ber+vrb++=are
centralities ^nns++++=centralities
in ^in++++=in
the ^ati++++=the
msp ^np++++=MSP
and ^cc++++=and
are ^vb+ber+vrb++=are
heterogeneous ^jj+pred+++=heterogeneous.
. ^zz++++=EXTRAWORD
