This ^dt+dem+++=This
paper ^nn++++=paper
is ^vbz+bez+vrb++=is
structured ^nn+++??+=structured
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
in ^in++++=in
Section ^nn++++=Section
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
present ^vb++++=present
the ^ati++++=the
growing ^jj+atrb++xvbg+=growing
literature ^nn++++=literature
regarding ^in++++=regarding
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
on ^in++++=on
labor ^nn+++??+=labor
markets ^nns++++=markets;
; ^zz++++=EXTRAWORD
in ^in++++=in
Section ^nn++++=Section
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
discuss ^vb++++=discuss
our ^pp$+pp1+++=our
empirical ^jj+atrb+++=empirical
model ^nn++++=model
and ^cc++++=and
the ^ati++++=the
data ^nns++++=data
sources ^nns++++=sources
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Section ^nn++++=Section
4 ^zz++++=4
shows ^nns++++=shows
the ^ati++++=the
results ^nns++++=results
and ^cc++++=and
discussions ^nns++++=discussions.
. ^zz++++=EXTRAWORD
the ^ati++++=The
final ^jj+atrb+++=final
section ^nn++++=section
presents ^vbz++++=presents
our ^pp$+pp1+++=our
concluding ^jj++++=concluding
remarks ^vbz+vpub+++=remarks.
. ^zz++++=EXTRAWORD
