Identification ^nn++++=Identification.
. ^zz++++=EXTRAWORD
The ^ati++++=The
morphological ^jj+atrb+++=morphological
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
species ^nn++++=species
are ^vb+ber+vrb++=are
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
folds ^nns++++=folds,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
internal ^jj++++=internal
or ^cc+phrs+++=or
external ^jj++++=external,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
peridium ^nn+++??+=peridium,
, ^zz++++=EXTRAWORD
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
hairs ^nns++++=hairs
grouped ^vwbn+++xvbn+=grouped
into ^in++++=into
golden ^jj+atrb+++=golden
brown ^jj+atrb+++=brown
strands ^nns++++=strands
covering ^vwbg+++xvbg+=covering
the ^ati++++=the
entire ^jjb+atrb+++=entire
basidioma ^nn+++??+=basidioma
in ^in++++=in
the ^ati++++=the
immature ^jj+atrb+++=immature
state ^nn++++=state,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
hairs ^nns++++=hairs
fall ^nn++++=fall
with ^in++++=with
age ^nn++++=age
leaving ^vwbg+++xvbg+=leaving
the ^ati++++=the
peridium ^nn+++??+=peridium
with ^in++++=with
smooth ^jj+atrb+++=smooth
appearance ^nn++++=appearance
at ^in++++=at
maturity ^nn++++=maturity
and ^cc++++=and
taking ^vbg+++xvbg+=taking
a ^at++++=a
dark ^jj+atrb+++=dark
color ^nn+++??+=color
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
light ^jj++++=light
brown ^jj++++=brown
to ^in++++=to
gray ^np++++=gray
( ^zz++++=(Maubet
maubet ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
