Following ^jj+++xvbg+=Following
this ^dt+dem+++=this
line ^nn++++=line,
, ^zz++++=EXTRAWORD
Benjamin ^np+++??+=Benjamin
( ^zz++++=(1985)
1985 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
states ^nns++++=states
that ^tht+rel+obj++=that
art ^nn++++=art
is ^vbz+bez+vrb++=is
the ^ati++++=the
privileged ^jj+atrb+++=privileged
dimension ^nn++++=dimension
for ^in++++=for
the ^ati++++=the
occurrence ^nn++++=occurrence
of ^in++++=of
true ^jj+atrb+++=true
experiences ^nns++++=experiences.
. ^zz++++=EXTRAWORD
The ^ati++++=The
artist ^nn++++=artist
is ^vbz+bez+vrb++=is
the ^ati++++=the
one ^cd1++++=one
who ^whp+rel+subj++=who
retains ^vbz++++=retains
the ^ati++++=the
ability ^nn++++=ability
to ^to+ncmp+++=to
produce ^vbi++++=produce
similarities ^nns++++=similarities
nonsensible ^nn+++??+=nonsensible,
, ^zz++++=EXTRAWORD
to ^to++++=to
see ^vbi+vprv+++=see
similarities ^nns++++=similarities
where ^wrb+who+++=where
no ^at++++=no
one ^cd1++++=one
sees ^vbz+vprv+++=sees
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
idea ^nn++++=idea
is ^vbz+bez+vrb++=is
at ^rb++++=at
the ^ati++++=the
center ^nn+++??+=center
of ^in++++=of
Aesthetic ^jj+atrb+++=Aesthetic
Theory ^nn++++=Theory
Adorno ^np+++??+=Adorno's,
's, ^nn+++??+=EXTRAWORD
apparently ^rb++++=apparently
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
influence ^nn++++=influence
of ^in++++=of
his ^pp$+pp3+++=his
dialogue ^nn++++=dialogue
with ^in++++=with
Benjamin ^np+++??+=Benjamin
( ^zz++++=(Gagnebin,
gagnebin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
risks ^nns++++=risks
pointed ^vbd+++xvbn+=pointed
out ^rp+pl+++=out
by ^in++++=by
Adorno ^np+++??+=Adorno,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
clear ^jj+pred+++=clear
from ^in++++=from
the ^ati++++=the
Negative ^jj+atrb+++=Negative
Dialectics ^np+++??+=Dialectics
and ^cc++++=and,
, ^zz++++=EXTRAWORD
even ^rb++++=even
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
Aesthetic ^jj+atrb+++=Aesthetic
Theory ^nn++++=Theory,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
author ^nn++++=author
does ^vbz+doz+aux++=does
not ^xnot++not++=not
condemn ^vb++++=condemn
mimetic ^jj+atrb++??+=mimetic
behavior ^nn++++=behavior;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
understands ^vbz++++=understands
that ^cs+sub+++=that
a ^at++++=a
first ^od++++=first
and ^cc++++=and
desirable ^jj+atrb+++=desirable
moment ^nn++++=moment
of ^in++++=of
mimetic ^nn+++??+=mimetic
approach ^nn++++=approach
to ^in++++=to
reality ^nn++++=reality
must ^md+nec+++=must
be ^vb+be+aux++=be
accompanied ^vpsv++by+xvbnx+=accompanied
by ^in++++=by
the ^ati++++=the
rational ^jj+atrb+++=rational
exercise ^nn++++=exercise
of ^in++++=of
the ^ati++++=the
subject ^nn++++=subject:
: ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
neither ^dt++neg++=neither
an ^at++++=an
immediate ^jj+atrb+++=immediate
mimesis ^nns+++??+=mimesis,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
repressed ^jj+atrb+++=repressed
mimesis ^nns+++??+=mimesis,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
process ^nn++++=process
it ^pp3+it+++=it
triggers ^vbz+++??+=triggers
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
which ^whp+who+++=which
remains ^vbz++++=remains
modified ^vpsv++agls+xvbn+=modified
( ^zz++++=(Adorno,
adorno ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1982 ^cd+date+++=1982:
: ^zz++++=EXTRAWORD
364 ^cd++++=364).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
